出席番号：
名前：

第6回英単語テスト

問1. modern

1. 文学
2. …である一方で，…している間に
3. …を引き受ける
4. 現代の，近代の


問2. argue

1. 何とかうまくやる，管理を行う
2. …を覚えている，…を思い出す
3. …だと主張する
4. 特に


問3. benefit

1. 利益／…に利益をもたらす
2. 宇宙
3. …の後を追う
4. …を続ける


問4. perform

1. 最近
2. 可能性が高い
3. 関係
4. …を行う，機能する


問5. bill

1. 限度，制限／…を制限する
2. 請求書，紙幣，法案
3. 雰囲気
4. 考え方，態度


問6. species

1. …を身につけている
2. …を意味する，…を意図する
3. 特に
4. （動植物の）種


問7. right

1. …を解く
2. 横たわる，嘘をつく
3. 正しい／権利
4. 場合，事例


問8. represent

1. …を表す，…を代表する
2. 重い，大量の
3. 一つの，一人の，独身の
4. …に影響を与える


問9. rule

1. …（の範囲を）カバーする
2. 階級，等級，授業，学級
3. 非常に大きな
4. …を統治する／規則，習慣


問10. area

1. 値段が高い
2. …のままである，残る
3. 地域，面積
4. たぶん，五分五分で


問11. probably

1. おそらく
2. …を拒否する
3. 主な，大きな／専攻する
4. …を当然のことと思う，


問12. civilization

1. もがき苦しむ
2. 行，列
3. 関係
4. 文明


問13. support

1. …に～させる
2. 前方へ
3. …の後を追う
4. …を支持［支援］する／支持，支援


問14. lay

1. 正しい／権利
2. 製造する
3. いっぱいの，満腹である
4. …を横たえる


問15. product

1. おそらく
2. 過去の／過去
3. 程度，度
4. 製品，産物


問16. lack

1. ことば，言語
2. 願望／…を強く望む
3. 成功，成功したもの［人］
4. 不足，欠落／…がない


問17. realize

1. …を発見する
2. …だとわかる，…を実現する
3. 真剣な，深刻な
4. 政治の，政治的な


問18. effect

1. 効果，影響，結果
2. 神
3. コミュニケーション，意思の伝達
4. 不足，欠落／…がない


問19. available

1. 利用できる，人の手があいている
2. 間違った
3. …だと思う，…だと仮定する
4. 種類


問20. process

1. …を身につける
2. 確かに
3. …だと主張する
4. 過程／…を加工処理する


問21. local

1. 地元の
2. 方法
3. …をより好む
4. 政府，統治


問22. agree

1. 公共の／大衆
2. 極端に
3. 動作，行動
4. 同意する，賛成する


問23. habit

1. かなり
2. 大学
3. …が～しているのを見つける
4. （個人の）習慣，癖


問24. habit

1. 子供／（…を）からかう
2. 聴衆，観客，視聴者
3. （個人の）習慣，癖
4. 行動，振る舞い


問25. figure

1. 誤り／…を～と間違える
2. 数字，姿，人物
3. 捜し求める
4. 最近の


問26. forward

1. 関係
2. 戦争
3. 前方へ
4. …を観察する，…を遵守する


問27. influence

1. …を満足させる
2. 外国で，外国へ
3. …を覆う，
4. …に影響を及ぼす／影響


問28. treat

1. 経済
2. もがき苦しむ
3. 経験／…を経験する
4. …を扱う


問29. term

1. 丸い
2. …に入る
3. 期間，学期，用語，条件，間柄
4. 体制，体系，組織


問30. treat

1. 事務員
2. 等しい／…に等しい
3. 植物
4. …を扱う


問31. majority

1. 違い
2. 感覚，意味
3. 市場
4. 大多数，大半


問32. feed

1. 方向，方角
2. …に食べ物を与える，…を養う
3. 不足，欠落／…がない
4. 行動，振る舞い


問33. define

1. 理由，理性
2. …に到着する，…に手が届く
3. 価値／…を重んじる
4. …の意味を明確に述べる


問34. separate

1. 進歩
2. …に到着する，…に手が届く
3. 分離した／…を切り離す
4. アタマ，思考／…を嫌がる


問35. observe

1. 有利，利点
2. 疑い／…を疑う
3. 構造
4. …を観察する，…を遵守する


問36. refer

1. …を必要とする
2. 体制，体系，組織
3. 言及する，述べる
4. 特徴／…を目玉とする


問37. character

1. （感情的に）論じる，
2. 交通，往来／交通の
3. 国の，国立の
4. 性格，特質


問38. guess

1. …を稼ぐ
2. 自身の／…を所有している
3. 当てずっぽう
4. …を指し示す


問39. single

1. 国際的な
2. 一つの，一人の，独身の
3. 構造
4. …をうち負かす


問40. argue

1. …を減らす
2. いっぱいの，満腹である
3. …だと主張する
4. 不可欠な


問41. however

1. …を発明する
2. 中身，目次／満足して
3. 疑い／…を疑う
4. しかしながら


問42. price

1. 支配，制御／…を支配［制御］する
2. …を得る／獲得
3. 行，列
4. 値段


問43. habit

1. 現れる，…のように思われる
2. （個人の）習慣，癖
3. 損害／…に損害を与える
4. 土台，基礎


問44. consider

1. …を当然のことと思う，
2. …を～だと見なす
3. 一般的に
4. 外国で，外国へ


問45. growth

1. …を覆う，
2. 成長
3. 基本的な，基礎的な
4. 一般的な，共通の


問46. hurt

1. 局面
2. …を傷つける
3. 自由
4. …を集める，集まる


問47. respect

1. …を表す，…を代表する
2. 後に，…後
3. 確かに
4. 尊敬，尊重，点／…を尊敬する


問48. term

1. 出席している，現在の
2. 役に立つ
3. 期間，学期，用語，条件，間柄
4. 製品，産物


問49. disease

1. …を支持［支援］する／支持，支援
2. …を説明する
3. 病気
4. 消える


問50. beat

1. 重さ，体重
2. 出席している，現在の
3. 共同社会
4. …をうち負かす


