出席番号：
名前：

第27回英単語テスト

問1. particularly

1. 国家，民族，国民
2. 交換／…を交換する
3. 挑戦，難題／…に異議を唱える
4. 特に


問2. popular

1. 人気のある，大衆の
2. 文化
3. …を扱う
4. 可能な


問3. due

1. 種類
2. …を喜ばせる
3. 厚い
4. 行われる［到着する］予定である


問4. tend

1. …する傾向がある
2. 状況，情勢
3. …を捜す／探索，捜索
4. 複雑な


問5. heavy

1. …を続ける
2. 証拠
3. 力，権力，大国
4. 重い，大量の


問6. generation

1. レベル，水準，程度
2. …を稼ぐ
3. 仕事，作業
4. 世代


問7. continue

1. 即座に
2. さもなければ，それとは違うように
3. …を説明する
4. …を続ける


問8. count

1. …の先頭に立つ，つながる
2. …を必要とする
3. 中身，目次／満足して
4. 重要である，数える


問9. immediately

1. …を付け加える
2. 利用できる，人の手があいている
3. 捜し求める
4. 即座に


問10. follow

1. …が～しているのを見つける
2. …に乗るのに間に合う，
3. 性格，特質
4. …の後を追う


問11. offer

1. …を申し出る／申し出
2. …を予想する，…を期待する
3. …を比較する，…をたとえる
4. …に影響を与える


問12. demand

1. …を提案する，…を示唆する
2. 意思を伝える，…を伝達する
3. 要求，需要／…を要求する
4. 直接の


問13. past

1. 過去の／過去
2. 植物
3. 一般的な，共通の
4. 有名な


問14. care

1. 専門職の／専門職の人
2. 気にかける／注意，関心
3. 問題
4. 環境の


問15. necessary

1. 会社，仲間
2. 雰囲気
3. 必要な
4. 表面


問16. method

1. 命令，秩序／…に命じる，…を注文する
2. 方法
3. 誕生
4. 証拠


問17. expect

1. 上がる，昇る
2. さまざまである
3. …を増やす，増える
4. …を予想する，…を期待する


問18. traffic

1. …を表す，…を代表する
2. …と連絡をとる／接触，連絡
3. 交通，往来／交通の
4. …を維持する，…だと主張する


問19. growth

1. 状態，国家，州
2. 成長
3. 勝つ，…を勝ち取る
4. （動植物の）種


問20. discover

1. 厚い
2. 必要な
3. 公共の／大衆
4. …を発見する


問21. familiar

1. 真剣な，深刻な
2. 馴染みのある
3. いっぱいの，満腹である
4. 一般的な，全般的な


問22. lie

1. さまざまである
2. 方法
3. 横たわる，嘘をつく
4. 活動


問23. while

1. …を表現する
2. 事務員
3. …である一方で，…している間に
4. 現代の，近代の


問24. result

1. （個人の）習慣，癖
2. 結果
3. …に乗り損なう，ミスする
4. …に影響を及ぼす／影響


問25. principle

1. 原理・原則，主義
2. 準備をする，…に準備をさせる
3. 詳細
4. 丸い


問26. cost

1. …を［…に］与える
2. 要求する，主張する
3. ／費用
4. 子供／（…を）からかう


問27. sure

1. …を扱う
2. 確信して，確実な
3. 請求書，紙幣，法案
4. 準備をする，…に準備をさせる


問28. communicate

1. …だと思う，…を推測する
2. 意思を伝える，…を伝達する
3. …を意味する，…を意図する
4. メモ／…に注目［注意］する


問29. wonder

1. 場合，事例
2. …かなと思う／驚き
3. 現れる，…のように思われる
4. 構造


問30. experiment

1. 大半／最も…
2. 心配して，怖がって
3. …を行う，機能する
4. 実験


問31. allow

1. 技能
2. …が～するのを許す
3. 挑戦，難題／…に異議を唱える
4. …かなと思う／驚き


問32. common

1. …を妨げる
2. 一般的な，共通の
3. …だと主張する
4. …について述べる，…を描写する


問33. power

1. …を反映する，熟考する
2. 真実
3. 力，権力，大国
4. 意思を伝える，…を伝達する


問34. guess

1. …だと思う，…だと仮定する
2. 即座に
3. 血
4. 当てずっぽう


問35. figure

1. 数字，姿，人物
2. 瞬間，時
3. 身体の，物理的な
4. 貿易，…を交換する


問36. indeed

1. …だと思う，…を推測する
2. 神
3. 確かに
4. 正確［厳密］に，ちょうど


問37. generally

1. 現れる，…のように思われる
2. 人口，国民
3. くっつく，固執する／棒きれ
4. 一般的に


問38. miss

1. …に乗り損なう，ミスする
2. 古代の，大昔の
3. …に入る
4. 過程／…を加工処理する


問39. subject

1. 気づいている
2. 製品，産物
3. 話題，主題
4. 前方へ


問40. bill

1. 請求書，紙幣，法案
2. 損害／…に損害を与える
3. 事務員
4. 正確［厳密］に，ちょうど


問41. wear

1. …を申し出る／申し出
2. …を身につけている
3. …を解く
4. 環境の


問42. damage

1. 人気のある，大衆の
2. …をより好む
3. 一般的な，全般的な
4. 損害／…に損害を与える


問43. apply

1. …を適用する，当てはまる
2. …を比較する，…をたとえる
3. 体制，体系，組織
4. …について述べる，…を描写する


問44. while

1. …を横切る／不機嫌な
2. …を付け加える
3. …である一方で，…している間に
4. （実施）計画，プログラム


問45. rule

1. …を統治する／規則，習慣
2. …を励ます，…を助長する
3. …に乗り損なう，ミスする
4. …を［…に］与える


問46. steal

1. 経済
2. …を想像する
3. …をこっそり盗む
4. 共同社会


問47. expect

1. …を予想する，…を期待する
2. …であるようだ
3. 経済
4. 誤り／…を～と間違える


問48. catch

1. 最近の
2. …を増やす，増える
3. …が～しているのを見つける
4. 政策，方針


問49. power

1. 可能な
2. よく似た
3. …だと思う，…を推測する
4. 力，権力，大国


問50. whole

1. 距離
2. 選択（肢）
3. …の全て，全体の
4. 公共の／大衆


