出席番号：
名前：

第10回英単語テスト

問1. miss

1. （個人の）習慣，癖
2. 体制，体系，組織
3. …を明らかにする
4. …に乗り損なう，ミスする


問2. weight

1. 側面，側
2. …を横たえる
3. 巨大な
4. 重さ，体重


問3. measure

1. 社長，大統領，学長
2. 措置，測るもの／…を測る
3. 交通，往来／交通の
4. 環境の


問4. nature

1. 自然，性質
2. …を申し出る／申し出
3. …を発明する
4. 国家，民族，国民


問5. require

1. …を稼ぐ
2. 共同社会
3. 特別な
4. …を必要とする


問6. respect

1. 材料，原料／物質（的）な
2. 複雑な
3. 尊敬，尊重，点／…を尊敬する
4. 性格，特質


問7. except

1. …を除いて
2. 考え，思いつき
3. …と結婚する
4. 性格，特質


問8. round

1. 丸い
2. …だけれども
3. 結果
4. …を引きつける


問9. trade

1. …が（い）ないのを寂しく思う，
2. 人口，国民
3. 貿易，…を交換する
4. …を決める


問10. naturally

1. 現れる，…のように思われる
2. 当然，自然に
3. 群衆，人混み
4. 世代


問11. fact

1. …を浪費する／浪費，廃棄物
2. 交通，往来／交通の
3. 複雑な
4. 事実


問12. assume

1. …を上げる
2. …を引き受ける
3. …を作り出す，…を創造する
4. 特別な


問13. population

1. 人口，国民
2. …を浪費する／浪費，廃棄物
3. …を守る
4. 消える


問14. highly

1. 利用できる，人の手があいている
2. とても，高く
3. 文明
4. …を必要とする


問15. reason

1. 理由，理性
2. 束縛のない，無料の，暇な
3. 特徴／…を目玉とする
4. しかしながら


問16. control

1. 支配，制御／…を支配［制御］する
2. 単に
3. 真剣な，深刻な
4. …を省く，…を救う，…を貯蓄する


問17. mistake

1. …を必要とする
2. …を妨げる
3. 誤り／…を～と間違える
4. 過程／…を加工処理する


問18. demand

1. …を覚えている，…を思い出す
2. 現実
3. …を増やす，増える
4. 要求，需要／…を要求する


問19. blood

1. 返答する／返答
2. …を避ける
3. 楽しみ，喜び
4. 血


問20. position

1. 正確［厳密］に，ちょうど
2. 出来事，行事
3. 位置，立場，地位
4. 性格，特質


問21. surprise

1. …の役に立つ，…に仕える
2. …を驚かせる／驚き
3. 武器，兵器
4. 有名な


問22. consider

1. 聴衆，観客，視聴者
2. 基本的な，基礎的な
3. …を～だと見なす
4. 血


問23. improve

1. 物体，対象，目的／反対する
2. …を作り出す，…を創造する
3. …を改善する
4. …が～しているのを見つける


問24. exactly

1. …を首にする
2. 正確［厳密］に，ちょうど
3. …を破壊する
4. 環境の


問25. affect

1. 自由
2. さまざまである
3. …に影響を与える
4. …を～と見なす


問26. concerned

1. 供給／…に供給する
2. …に近づく
3. 関わっている，心配している
4. …だけれども


問27. practical

1. 措置，歩み
2. 実用的な，実際的な
3. 利益／…に利益をもたらす
4. 味／…な味がする


問28. advantage

1. 有利，利点
2. 話，スピーチ，演説
3. 経済
4. 人間の／人間


問29. depend

1. 依存する，次第である
2. 必要な
3. 範囲／範囲が及ぶ
4. レベル，水準，程度


問30. raise

1. …であるようだ
2. …かなと思う／驚き
3. 状態，国家，州
4. …を上げる


問31. share

1. …を分かち合う
2. 文明
3. 特徴／…を目玉とする
4. 失敗する


問32. mind

1. アタマ，思考／…を嫌がる
2. 危険，…を危険にさらす
3. 外国の
4. 場所／…を置く


問33. private

1. 個人的な，私的な
2. 専門職の／専門職の人
3. 状態，国家，州
4. 活動


問34. perform

1. 損害／…に損害を与える
2. 過去の／過去
3. …を受け取る
4. …を行う，機能する


問35. contact

1. 雰囲気
2. …を浪費する／浪費，廃棄物
3. …と連絡をとる／接触，連絡
4. しるし，（試験の）点数／


問36. acquire

1. …を身につける
2. …を減らす
3. 流れる／流れ
4. …に聞こえる／音


問37. economic

1. …を喜ばせる
2. たぶん，五分五分で
3. 法律，法則
4. 経済の，経済的な


問38. publish

1. 教育
2. …を集める，集まる
3. …に食べ物を与える，…を養う
4. …を出版する


問39. individual

1. （個人の）習慣，癖
2. 前進する／前進，事前
3. 個人の，個々の／個人
4. 目的


問40. market

1. 発展，発達
2. 限度，制限／…を制限する
3. 市場
4. …を紹介する，…を導入する


問41. atmosphere

1. 要求，需要／…を要求する
2. 平均の／平均
3. 当てずっぽう
4. 雰囲気


問42. guess

1. 当てずっぽう
2. さもなければ，それとは違うように
3. …を着席させる／席
4. 困難，苦労


問43. require

1. …を必要とする
2. 上がる，昇る
3. 重要である，数える
4. 場所／…を置く


問44. opportunity

1. 情報
2. 機会
3. …を想像する
4. 材料，原料／物質（的）な


問45. note

1. …が（い）ないのを寂しく思う，
2. 現実
3. …を行う，機能する
4. メモ／…に注目［注意］する


問46. subject

1. 話題，主題
2. …を申し出る／申し出
3. 競争，競争相手
4. 同意する，賛成する


問47. press

1. …を押す／マスコミ
2. …を受け入れる
3. 個人的な，個人の
4. …を含む，…が入っている


問48. scientific

1. 成長
2. 分野，領域，野原，畑
3. 科学の
4. 要求する，主張する


問49. range

1. 範囲／範囲が及ぶ
2. 性格，特質
3. …に到着する，…に手が届く
4. 外国で，外国へ


問50. physical

1. 交通，往来／交通の
2. 人口，国民
3. 現代の，近代の
4. 身体の，物理的な


