出席番号：
名前：

第21回英単語テスト

問1. position

1. 現代の，近代の
2. 外国の
3. 位置，立場，地位
4. 身体の，物理的な


問2. concerned

1. …を受け取る
2. 人間の／人間
3. 関わっている，心配している
4. 最近


問3. mental

1. 精神の，知的な
2. …の印となる
3. 真剣な，深刻な
4. 練習，慣習，実行


問4. practice

1. …の先頭に立つ，つながる
2. 特別な
3. 練習，慣習，実行
4. 供給／…に供給する


問5. add

1. …を含む，…が入っている
2. 頻繁に
3. …を付け加える
4. 社会の，社交の


問6. allow

1. 側面，側
2. 確信して，確実な
3. …が～するのを許す
4. …を喜ばせる


問7. nation

1. 食事
2. 国家，民族，国民
3. 人口，国民
4. …を除いて


問8. cause

1. …を驚かせる／驚き
2. …に～させる
3. 可能な
4. 不可欠な


問9. political

1. 一つの，一人の，独身の
2. …を含む，…を巻き込む
3. 疑い／…を疑う
4. 政治の，政治的な


問10. feature

1. …に向かって
2. 特徴／…を目玉とする
3. 率，割合
4. 形／…を形作る


問11. pleasure

1. 理論
2. 楽しみ，喜び
3. 不足，欠落／…がない
4. 強調，重圧／…を強調する


問12. foreign

1. 外国の
2. …が（い）ないのを寂しく思う，
3. …を解く
4. 関係している，関連した


問13. quality

1. 質
2. 子供／（…を）からかう
3. …を避ける
4. 誕生


問14. basis

1. …の役に立つ，…に仕える
2. …を指し示す
3. 土台，基礎
4. 産業，工業


問15. attempt

1. 試み／…を試みる
2. …を求める
3. 休憩，その他／休憩する
4. 願望／…を強く望む


問16. law

1. 法律，法則
2. 当初の／原文
3. …を稼ぐ
4. 血


問17. essential

1. 段階，舞台
2. 失うこと，損失
3. 不可欠な
4. …を引きつける


問18. explain

1. 困難，苦労
2. 百万
3. …の印となる
4. …を説明する


問19. war

1. 戦争
2. 生活，人生，生命
3. 当然の，自然の
4. …を上げる


問20. feature

1. 勝つ，…を勝ち取る
2. 方向，方角
3. ひどく，悪く
4. 特徴／…を目玉とする


問21. industry

1. …を当然のことと思う，
2. 人口，国民
3. 産業，工業
4. 疑い／…を疑う


問22. develop

1. 要求する，主張する
2. …を発達［発展］させる，発達する
3. 期間，学期，用語，条件，間柄
4. …を行う，機能する


問23. manage

1. 生産，製造
2. （…を切り抜け）生き残る
3. 世代
4. 何とかうまくやる，管理を行う


問24. remain

1. …のままである，残る
2. 最近の
3. 意見
4. 歴史


問25. famous

1. 有名な
2. 力／…を［に］強制する
3. …に～という印象を与える
4. …に近づく


問26. represent

1. 練習，慣習，実行
2. 労働
3. …を表す，…を代表する
4. 土台，基礎


問27. apply

1. …を適用する，当てはまる
2. …を作り出す，…を創造する
3. 現代の，近代の
4. かなり


問28. extremely

1. …を予想する，…を期待する
2. 科学の
3. 生産，製造
4. 極端に


問29. maintain

1. 物体，対象，目的／反対する
2. …を維持する，…だと主張する
3. 身体の，物理的な
4. 公共の／大衆


問30. development

1. 人口，国民
2. 重さ，体重
3. 発展，発達
4. 技能


問31. arms

1. 文明
2. 値段
3. 武器，兵器
4. …を指し示す


問32. rule

1. …を設立する
2. 表現
3. …を統治する／規則，習慣
4. 要求する，主張する


問33. party

1. 最近の
2. 政党，当事者
3. …を指し示す
4. さまざまである


問34. represent

1. …について述べる，…を描写する
2. …を表す，…を代表する
3. …を得る／獲得
4. 意見


問35. fit

1. 重要である，数える
2. …でない限り（原則として）
3. …に適合する／適した
4. 電話／…に電話をかける


問36. force

1. 新聞，書類，レポート，論文
2. 力／…を［に］強制する
3. …を含む，…を巻き込む
4. 問題，（雑誌などの）号／


問37. common

1. 一般的な，共通の
2. 過去の／過去
3. 平均の／平均
4. 当然，自然に


問38. paper

1. 環境
2. 存在する
3. 新聞，書類，レポート，論文
4. 損害／…に損害を与える


問39. crowd

1. 体制，体系，組織
2. 群衆，人混み
3. …を妨げる
4. 詳細


問40. aspect

1. 可能な
2. 局面
3. 経験／…を経験する
4. 科学


問41. brain

1. …を恐れる／恐れ
2. 服を身につけた
3. 完全な
4. 頭脳


問42. later

1. 後に，…後
2. 間違った
3. …と結婚する
4. …を統治する／規則，習慣


問43. president

1. …がそれ（その人）だとわかる
2. 依存する，次第である
3. …を発明する
4. 社長，大統領，学長


問44. own

1. …を押す／マスコミ
2. …を避ける
3. さまざまな
4. 自身の／…を所有している


問45. particularly

1. 眺め，見方／…を見る，
2. 方向，方角
3. …であるようだ
4. 特に


問46. step

1. レベル，水準，程度
2. 形／…を形作る
3. 措置，歩み
4. 必要な


問47. moment

1. …の先頭に立つ，つながる
2. 瞬間，時
3. …を設立する
4. 成長


問48. task

1. 死ぬ
2. …を横たえる
3. 請求書，紙幣，法案
4. 仕事，作業


問49. technology

1. 科学の
2. 同意する，賛成する
3. 即座に
4. テクノロジー，科学技術


問50. government

1. 数字，姿，人物
2. 政府，統治
3. 利用できる，人の手があいている
4. 最終的には


