出席番号：
名前：

第39回英単語テスト

問1. gain

1. 運動，練習／運動をする
2. …を得る／獲得
3. 百万
4. さまざまな


問2. related

1. 百万
2. 群衆，人混み
3. 関係している，関連した
4. 健康（的）な


問3. offer

1. …を着席させる／席
2. …を申し出る／申し出
3. 価値／…を重んじる
4. それゆえ


問4. involve

1. …を決める
2. 一般的な，全般的な
3. …を含む，…を巻き込む
4. 特定の，特にその，気むずかしい


問5. imagine

1. …を想像する
2. 大半／最も…
3. 形態／…を形成する
4. …に聞こえる／音


問6. naturally

1. 当然，自然に
2. 気候，天気
3. 実際に，現実に
4. 有名な


問7. attempt

1. 試み／…を試みる
2. 質
3. …と結婚する
4. 国際的な


問8. president

1. 期間，時代
2. 役に立つ
3. 位置，立場，地位
4. 社長，大統領，学長


問9. frequently

1. 頻繁に
2. …を喜ばせる
3. 構造
4. おそらく


問10. lay

1. 結果
2. …を横たえる
3. 国の，国立の
4. …を押す／マスコミ


問11. toward

1. 問題，（雑誌などの）号／
2. 関係
3. …に向かって
4. さまざまである


問12. variety

1. 多様
2. 力，権力，大国
3. …を紹介する，…を導入する
4. 発展，発達


問13. stay

1. …を得る／獲得
2. 損害／…に損害を与える
3. …のままである，とどまる
4. とても，高く


問14. count

1. 証拠
2. 重要である，数える
3. 援助／…を助ける
4. …に乗るのに間に合う，


問15. contact

1. 地元の
2. 話，スピーチ，演説
3. …と連絡をとる／接触，連絡
4. …を除いて


問16. bear

1. 請求書，紙幣，法案
2. …を観察する，…を遵守する
3. …を我慢する
4. 現実


問17. stress

1. 期間，学期，用語，条件，間柄
2. 多様
3. 強調，重圧／…を強調する
4. 科学


問18. standard

1. 競争，競争相手
2. 標準，基準
3. しかしながら
4. 宇宙


問19. nature

1. 疑い／…を疑う
2. 危険，…を危険にさらす
3. 自然，性質
4. 一般的な，共通の


問20. effect

1. …に適合する／適した
2. 出席している，現在の
3. 効果，影響，結果
4. …になる，…を手に入れる


問21. seem

1. …を恐れる／恐れ
2. …であるようだ
3. …をより好む
4. …を支持［支援］する／支持，支援


問22. feed

1. 消える
2. …を興奮させる
3. …に食べ物を与える，…を養う
4. …を恐れる／恐れ


問23. private

1. …を（一時的に）持っている
2. 反応，返答
3. 個人的な，私的な
4. 流れる／流れ


問24. medical

1. …について考える，
2. …を～と見なす
3. 医学の，医療の
4. 生まれ故郷の，生来の


問25. enter

1. …を妨げる
2. 死ぬ
3. …をより好む
4. …に入る


問26. surprise

1. 同意する，賛成する
2. …を驚かせる／驚き
3. 動き，（政治的・社会的）運動
4. 塊，集団，大衆


問27. rest

1. 存在する
2. 流れる／流れ
3. 形態／…を形成する
4. 休憩，その他／休憩する


問28. force

1. …を提案する，…を示唆する
2. 力／…を［に］強制する
3. …を指し示す
4. …について述べる，…を描写する


問29. period

1. …が～しているのを見つける
2. 期間，時代
3. 分野，領域，野原，畑
4. 重い，大量の


問30. nature

1. 方向，方角
2. 自然，性質
3. 馴染みのある
4. …を恐れる／恐れ


問31. add

1. 電話／…に電話をかける
2. …を付け加える
3. 土台，基礎
4. 流れる／流れ


問32. field

1. 分野，領域，野原，畑
2. 外国で，外国へ
3. 服を身につけた
4. 情報


問33. idea

1. 結婚した，既婚の
2. …を発明する
3. 考え，思いつき
4. 疑い／…を疑う


問34. community

1. 過去の／過去
2. 必要な
3. 方法
4. 共同社会


問35. local

1. 地元の
2. 仕事，作業
3. 塊，集団，大衆
4. 現実


問36. fit

1. 一般的に
2. とても，高く
3. …に適合する／適した
4. 特定の，特にその，気むずかしい


問37. belong

1. 属する
2. …を噛む，…を刺す
3. 行動，振る舞い
4. 極端に


問38. failure

1. 個人的な，個人の
2. 政策，方針
3. 種類
4. 失敗，失敗作，失敗者


問39. abroad

1. 自身の／…を所有している
2. 外国で，外国へ
3. …の意味を明確に述べる
4. くっつく，固執する／棒きれ


問40. field

1. 分野，領域，野原，畑
2. 側面，側
3. 情報
4. 階級，等級，授業，学級


問41. demand

1. 要求，需要／…を要求する
2. 請求書，紙幣，法案
3. 失うこと，損失
4. …に入る


問42. exactly

1. 聴衆，観客，視聴者
2. 正確［厳密］に，ちょうど
3. 心配して，怖がって
4. 服を身につけた


問43. sense

1. 正確［厳密］に，ちょうど
2. 感覚，意味
3. 精神の，知的な
4. …だと思う，…だと仮定する


問44. side

1. 側面，側
2. 動き，（政治的・社会的）運動
3. 会社，仲間
4. 地元の


問45. rise

1. 科学の
2. 上がる，昇る
3. 病気
4. 要求する，主張する


問46. tend

1. 産業，工業
2. …する傾向がある
3. …の全て，全体の
4. おそらく


問47. personal

1. …を増やす，増える
2. 個人的な，個人の
3. よく似た
4. 価値／…を重んじる


問48. healthy

1. …を我慢する
2. 結婚した，既婚の
3. 健康（的）な
4. 束縛のない，無料の，暇な


問49. generally

1. 環境
2. 一般的に
3. …を～と見なす
4. 動き，（政治的・社会的）運動


問50. clerk

1. 事務員
2. 当初の／原文
3. …を［…に］与える
4. 選択（肢）


