出席番号：
名前：

第34回英単語テスト

問1. define

1. …の意味を明確に述べる
2. 困難，苦労
3. 共同社会
4. 馴染みのある


問2. separate

1. 尊敬，尊重，点／…を尊敬する
2. 要求する，主張する
3. 分離した／…を切り離す
4. …を含む，…が入っている


問3. frequently

1. 属する
2. …が（い）ないのを寂しく思う，
3. …だとわかる，…を実現する
4. 頻繁に


問4. acquire

1. 前方へ
2. …のままである，とどまる
3. …を身につける
4. 反応，返答


問5. note

1. 出席している，現在の
2. メモ／…に注目［注意］する
3. …に直面する
4. 競争，競争相手


問6. meal

1. 行動，振る舞い
2. 眺め，見方／…を見る，
3. …を首にする
4. 食事


問7. indeed

1. 文学
2. 挑戦，難題／…に異議を唱える
3. 確かに
4. 自然，性質


問8. lose

1. …を失う，負ける
2. …を省く，…を救う，…を貯蓄する
3. 困難，苦労
4. テクノロジー，科学技術


問9. count

1. 重要である，数える
2. …を提案する，…を示唆する
3. 最終的には
4. …を達成する


問10. claim

1. …でない限り（原則として）
2. …が自分のものだと主張する
3. 尊敬，尊重，点／…を尊敬する
4. 原理・原則，主義


問11. attitude

1. …を含む，…を巻き込む
2. 考え方，態度
3. 方法
4. 当初の／原文


問12. insist

1. 要求する，主張する
2. 産業，工業
3. …であるようだ
4. 力／…を［に］強制する


問13. face

1. 人間の／人間
2. 量，額
3. 過去の／過去
4. …に直面する


問14. program

1. …を（費用として）必要とさせる
2. （実施）計画，プログラム
3. …を指し示す
4. 成功，成功したもの［人］


問15. foreign

1. 確信して，確実な
2. 明白な
3. 利益／…に利益をもたらす
4. 外国の


問16. competition

1. 国際的な
2. 多様
3. …を表す，…を代表する
4. 競争，競争相手


問17. success

1. ひどく，悪く
2. 成功，成功したもの［人］
3. 心配して，怖がって
4. …を続ける


問18. industrial

1. 産業の，工業の
2. 環境
3. …を消費する
4. 方向，方角


問19. argue

1. …を維持する，…だと主張する
2. …だと主張する
3. 産業の，工業の
4. …をうち負かす


問20. arms

1. …でない限り（原則として）
2. 武器，兵器
3. 重要である，数える
4. 最近の


問21. principle

1. …を費やす
2. 方向，方角
3. 一般的な，全般的な
4. 原理・原則，主義


問22. cross

1. 分離した／…を切り離す
2. 直接の
3. …を横切る／不機嫌な
4. 意見


問23. principle

1. 感覚，意味
2. 原理・原則，主義
3. …に影響を与える
4. 心配して，怖がって


問24. hunt

1. 顧客
2. 現れる，…のように思われる
3. 捜し求める
4. …を紹介する，…を導入する


問25. hit

1. 精神の，知的な
2. …のままである，とどまる
3. 強調，重圧／…を強調する
4. …を叩く


問26. stranger

1. 運動，練習／運動をする
2. アタマ，思考／…を嫌がる
3. …を含む
4. 見知らぬ人，（ある場所に）初めて来た人


問27. cause

1. 何とかうまくやる，管理を行う
2. …を身につける
3. …に～させる
4. 考え，思いつき


問28. include

1. 頻繁に
2. 利益／…に利益をもたらす
3. …を含む
4. 人間の／人間


問29. system

1. 位置，立場，地位
2. 体制，体系，組織
3. しかしながら
4. 生まれ故郷の，生来の


問30. raise

1. …を稼ぐ
2. …を上げる
3. おそらく
4. 眺め，見方／…を見る，


問31. mean

1. …を付け加える
2. …を叩く，
3. …を意味する，…を意図する
4. …を含む


問32. gather

1. …の価値がある
2. 距離
3. …を集める，集まる
4. 請求書，紙幣，法案


問33. apply

1. 塊，集団，大衆
2. 結婚した，既婚の
3. …を適用する，当てはまる
4. 専門職の／専門職の人


問34. object

1. …を首にする
2. 物体，対象，目的／反対する
3. 束縛のない，無料の，暇な
4. 社会


問35. temperature

1. …を叩く，
2. …だとわかる，…を実現する
3. 温度，体温
4. さまざまである


問36. term

1. 土台，基礎
2. …を作り出す，…を創造する
3. 特に
4. 期間，学期，用語，条件，間柄


問37. destroy

1. 環境の
2. …を破壊する
3. 材料，原料／物質（的）な
4. 病気


問38. mind

1. 問題
2. とても，高く
3. 国家，民族，国民
4. アタマ，思考／…を嫌がる


問39. full

1. 必要な
2. …が自分のものだと主張する
3. いっぱいの，満腹である
4. 重い，大量の


問40. national

1. 国の，国立の
2. 失敗する
3. 心配して，怖がって
4. 単に


問41. determine

1. 有利，利点
2. …を我慢する
3. …を決める
4. 段階，舞台


問42. office

1. とても，高く
2. 交通，往来／交通の
3. 会社，仕事部屋，公職の地位
4. 生まれ故郷の，生来の


問43. hurt

1. 標準，基準
2. 消える
3. 国家，民族，国民
4. …を傷つける


問44. certain

1. 楽しみ，喜び
2. 位置，立場，地位
3. ある…，確信している
4. 政治の，政治的な


問45. disease

1. 健康（的）な
2. 病気
3. （動植物の）種
4. 公共の／大衆


問46. kid

1. …を～だと見なす
2. …を避ける
3. 子供／（…を）からかう
4. …に近づく


問47. belong

1. 属する
2. 政府，統治
3. 歴史
4. 産業，工業


問48. traffic

1. 科学の
2. 兆候／…に署名をする
3. 血
4. 交通，往来／交通の


問49. present

1. …を着席させる／席
2. 出席している，現在の
3. 状態，国家，州
4. …について言及する


問50. sort

1. 率，割合
2. 種類
3. 中身，目次／満足して
4. くっつく，固執する／棒きれ


