出席番号：
名前：

第40回英単語テスト

問1. public

1. 公共の／大衆
2. …が（い）ないのを寂しく思う，
3. 環境の
4. 関係


問2. acquire

1. 発展，発達
2. …に影響を与える
3. …でない限り（原則として）
4. …を身につける


問3. audience

1. …を発達［発展］させる，発達する
2. …が～しているのを見つける
3. 束縛のない，無料の，暇な
4. 聴衆，観客，視聴者


問4. although

1. …だけれども
2. 法律，法則
3. 大多数，大半
4. …の全て，全体の


問5. average

1. …が（い）ないのを寂しく思う，
2. 平均の／平均
3. 群衆，人混み
4. 完全な


問6. get

1. …について述べる，…を描写する
2. 分離した／…を切り離す
3. 問題
4. …になる，…を手に入れる


問7. famous

1. 有名な
2. …に適合する／適した
3. 生まれ故郷の，生来の
4. …に～させる


問8. suggest

1. …を叩く
2. 大学
3. 兆候／…に署名をする
4. …を提案する，…を示唆する


問9. assume

1. 血
2. 進歩
3. 土台，基礎
4. …を引き受ける


問10. destroy

1. …を破壊する
2. 自身の／…を所有している
3. 消える
4. 経済


問11. population

1. 関係
2. 確かに
3. 植物
4. 人口，国民


問12. related

1. しかしながら
2. 関係している，関連した
3. 可能性が高い
4. 政策，方針


問13. physical

1. 危険，…を危険にさらす
2. 精神の，知的な
3. 可能な
4. 身体の，物理的な


問14. cause

1. 状況，情勢
2. 環境の
3. …に～させる
4. 方法


問15. sure

1. …を設立する
2. 事実
3. 確信して，確実な
4. 大学


問16. step

1. 明白な
2. 存在する
3. 巨大な
4. 措置，歩み


問17. mean

1. …を叩く
2. 食事
3. 確かに
4. …を意味する，…を意図する


問18. offer

1. 願望／…を強く望む
2. 横たわる，嘘をつく
3. …を申し出る／申し出
4. 政党，当事者


問19. various

1. さまざまな
2. さもなければ，それとは違うように
3. 食事
4. …を行う，機能する


問20. limit

1. 限度，制限／…を制限する
2. 方向，方角
3. 命令，秩序／…に命じる，…を注文する
4. 表現


問21. fact

1. 供給／…に供給する
2. 消える
3. …を噛む，…を刺す
4. 事実


問22. offer

1. 真剣な，深刻な
2. …を避ける
3. …を申し出る／申し出
4. 誕生


問23. catch

1. 関係
2. …を破壊する
3. 社会の，社交の
4. …が～しているのを見つける


問24. acquire

1. 効果，影響，結果
2. …を身につける
3. 局面
4. …に直面する


問25. relation

1. 最近の
2. テクノロジー，科学技術
3. 関係
4. 関わっている，心配している


問26. moment

1. 瞬間，時
2. 顧客
3. …を発明する
4. （実施）計画，プログラム


問27. surprise

1. …を集める，集まる
2. …を驚かせる／驚き
3. 雰囲気
4. 原理・原則，主義


問28. local

1. 製品，産物
2. …を恐れる／恐れ
3. 地元の
4. 健康（的）な


問29. step

1. 措置，歩み
2. 人気のある，大衆の
3. 神
4. 言及する，述べる


問30. perform

1. 即座に
2. …を（一時的に）持っている
3. …を行う，機能する
4. …をうち負かす


問31. support

1. …を支持［支援］する／支持，支援
2. 段階，舞台
3. …が～するのを許す
4. 特徴／…を目玉とする


問32. medical

1. 結果
2. 産業，工業
3. 医学の，医療の
4. 個人の，個々の／個人


問33. challenge

1. …を覚えている，…を思い出す
2. 挑戦，難題／…に異議を唱える
3. 製造する
4. 国際的な


問34. desire

1. 国家，民族，国民
2. 位置，立場，地位
3. 願望／…を強く望む
4. 出来事，行事


問35. sense

1. 会社，仲間
2. …を拒否する
3. 感覚，意味
4. 間違った


問36. round

1. 状況，情勢
2. 丸い
3. 発展，発達
4. 地元の


問37. chance

1. …を減らす
2. （…を切り抜け）生き残る
3. 誤り／…を～と間違える
4. 機会，可能性，偶然


問38. loss

1. 失うこと，損失
2. …を証明する，…だと判明する
3. 勝つ，…を勝ち取る
4. 政党，当事者


問39. while

1. 労働
2. …に入る
3. 成功，成功したもの［人］
4. …である一方で，…している間に


問40. speech

1. 一つの，一人の，独身の
2. 感覚，意味
3. 話，スピーチ，演説
4. 関係


問41. consume

1. 局面
2. 活動
3. …を消費する
4. …を証明する，…だと判明する


問42. human

1. 原因／…の原因となる，
2. 歴史
3. …でない限り（原則として）
4. 人間の／人間


問43. attempt

1. 試み／…を試みる
2. 最近
3. …（の範囲を）カバーする
4. 詳細


問44. however

1. 支配，制御／…を支配［制御］する
2. しかしながら
3. 雰囲気
4. 利用できる，人の手があいている


問45. competition

1. 動き，（政治的・社会的）運動
2. …を着席させる／席
3. …に聞こえる／音
4. 競争，競争相手


問46. essential

1. 不可欠な
2. 百万
3. 経済の，経済的な
4. …を集める，集まる


問47. crowd

1. …に影響を与える
2. …する傾向がある
3. 群衆，人混み
4. 力／…を［に］強制する


問48. culture

1. …に～という印象を与える
2. …を設立する
3. …を出版する
4. 文化


問49. contain

1. …を含む，…が入っている
2. 食事
3. …を受け入れる
4. 値段が高い


問50. fire

1. 発展，発達
2. …を首にする
3. 困難，苦労
4. …を証明する，…だと判明する


