出席番号：
名前：

第16回英単語テスト

問1. approach

1. …に近づく
2. 産業の，工業の
3. …を指し示す
4. 場合，事例


問2. advantage

1. 供給／…に供給する
2. …を当然のことと思う，
3. 有利，利点
4. …を得る／獲得


問3. past

1. 過去の／過去
2. 土台，基礎
3. 現れる，…のように思われる
4. 実用的な，実際的な


問4. field

1. …に影響を与える
2. …がそれ（その人）だとわかる
3. 場所／…を置く
4. 分野，領域，野原，畑


問5. reflect

1. 役に立つ
2. 機会
3. 実験
4. …を反映する，熟考する


問6. average

1. 聴衆，観客，視聴者
2. 現れる，…のように思われる
3. …を押す／マスコミ
4. 平均の／平均


問7. round

1. 行，列
2. 丸い
3. 利用できる，人の手があいている
4. …を許可する，


問8. press

1. 表面
2. 原因／…の原因となる，
3. 健康（的）な
4. …を押す／マスコミ


問9. audience

1. 話，スピーチ，演説
2. ／費用
3. 聴衆，観客，視聴者
4. 死ぬ


問10. expression

1. 問題
2. アタマ，思考／…を嫌がる
3. …する傾向がある
4. 表現


問11. force

1. 力／…を［に］強制する
2. 準備をする，…に準備をさせる
3. …を心配させる／心配
4. 単に


問12. special

1. 上がる，昇る
2. 丸い
3. 特別な
4. 考え，思いつき


問13. offer

1. 消える
2. …を申し出る／申し出
3. …を失う，負ける
4. 社長，大統領，学長


問14. regard

1. …を～と見なす
2. 場合，事例
3. 死ぬ
4. 程度，度


問15. establish

1. …を設立する
2. 群衆，人混み
3. 即座に
4. テクノロジー，科学技術


問16. define

1. さもなければ，それとは違うように
2. 外国で，外国へ
3. …の意味を明確に述べる
4. さまざまな


問17. practice

1. …の全て，全体の
2. …かなと思う／驚き
3. 練習，慣習，実行
4. 可能性が高い


問18. forward

1. 会社，仕事部屋，公職の地位
2. …だと思う，…を推測する
3. 個人的な，個人の
4. 前方へ


問19. probably

1. おそらく
2. 交通，往来／交通の
3. 存在する
4. 分離した／…を切り離す


問20. avoid

1. …を避ける
2. 国の，国立の
3. 関係
4. ことば，言語


問21. pleasure

1. 楽しみ，喜び
2. 事実
3. 単に
4. 情報


問22. phone

1. 土台，基礎
2. 精神の，知的な
3. 電話／…に電話をかける
4. 特定の，特にその，気むずかしい


問23. belong

1. …を発見する
2. …を喜ばせる
3. 属する
4. …に食べ物を与える，…を養う


問24. environment

1. 瞬間，時
2. 環境
3. 実用的な，実際的な
4. …に聞こえる／音


問25. surface

1. …だと思う，…を推測する
2. …を～と見なす
3. 表面
4. 正確［厳密］に，ちょうど


問26. technology

1. テクノロジー，科学技術
2. 眺め，見方／…を見る，
3. （実施）計画，プログラム
4. 完全な


問27. program

1. 気候，天気
2. 普通の
3. …を紹介する，…を導入する
4. （実施）計画，プログラム


問28. national

1. 自身の／…を所有している
2. 問題
3. 考え，思いつき
4. 国の，国立の


問29. right

1. 正しい／権利
2. 労働
3. …を意味する，…を意図する
4. しかしながら


問30. avoid

1. …を避ける
2. ／費用
3. 一つの，一人の，独身の
4. 非常に大きな


問31. rise

1. 上がる，昇る
2. 単に
3. 死ぬ
4. …を表す，…を代表する


問32. due

1. 国際的な
2. 行われる［到着する］予定である
3. 強調，重圧／…を強調する
4. 市場


問33. survive

1. 証拠
2. 新聞，書類，レポート，論文
3. （…を切り抜け）生き残る
4. …を押す／マスコミ


問34. power

1. 力，権力，大国
2. …を観察する，…を遵守する
3. …を稼ぐ
4. 血


問35. suffer

1. …の後を追う
2. …を首にする
3. 苦しむ，…を患う
4. 重要である，数える


問36. complex

1. 複雑な
2. …を失う，負ける
3. 実験
4. （実施）計画，プログラム


問37. private

1. 個人的な，私的な
2. 特に
3. …だと主張する
4. 性格，特質


問38. save

1. …（の範囲を）カバーする
2. …を省く，…を救う，…を貯蓄する
3. 返答する／返答
4. 練習，慣習，実行


問39. exist

1. 存在する
2. 意見
3. …であるようだ
4. 百万


問40. native

1. 話，スピーチ，演説
2. 生まれ故郷の，生来の
3. 感覚，意味
4. 労働


問41. communication

1. 国家，民族，国民
2. 休憩，その他／休憩する
3. 失敗，失敗作，失敗者
4. コミュニケーション，意思の伝達


問42. process

1. …を引きつける
2. コミュニケーション，意思の伝達
3. 過程／…を加工処理する
4. …の全て，全体の


問43. hurt

1. …を押す／マスコミ
2. 会社，仲間
3. …を傷つける
4. …を叩く，


問44. mistake

1. 子供／（…を）からかう
2. …を改善する
3. 交通，往来／交通の
4. 誤り／…を～と間違える


問45. clerk

1. 事務員
2. 瞬間，時
3. 現代の，近代の
4. …を費やす


問46. serious

1. それゆえ
2. 真剣な，深刻な
3. 環境の
4. …を表現する


問47. necessary

1. 必要な
2. 質
3. 不可能な，だめな
4. しかしながら


問48. depend

1. …を含む，…が入っている
2. …を紹介する，…を導入する
3. 依存する，次第である
4. 直接の


問49. loss

1. 効果，影響，結果
2. 失うこと，損失
3. 存在する
4. 苦しむ，…を患う


問50. arms

1. …でない限り（原則として）
2. 価値／…を重んじる
3. …を想像する
4. 武器，兵器


