出席番号：
名前：

第20回英単語テスト

問1. process

1. 見知らぬ人，（ある場所に）初めて来た人
2. …を含む，…が入っている
3. 気づいている
4. 過程／…を加工処理する


問2. earn

1. 状況，情勢
2. …を予想する，…を期待する
3. …を稼ぐ
4. 真剣な，深刻な


問3. likely

1. 可能性が高い
2. …に近づく
3. …になる，…を手に入れる
4. …の後を追う


問4. cover

1. 科学
2. 成功，成功したもの［人］
3. …（の範囲を）カバーする
4. 古代の，大昔の


問5. sign

1. 兆候／…に署名をする
2. 厚い
3. 気にかける／注意，関心
4. 段階，舞台


問6. past

1. 血
2. 過去の／過去
3. 問題，（雑誌などの）号／
4. 進歩


問7. physical

1. …を予想する，…を期待する
2. 特別な
3. 身体の，物理的な
4. 理由，理性


問8. stage

1. 段階，舞台
2. 措置，測るもの／…を測る
3. …だと思う，…だと仮定する
4. 大多数，大半


問9. plant

1. 植物
2. 伝統的な
3. …を噛む，…を刺す
4. …を付け加える


問10. general

1. 位置，立場，地位
2. 真実
3. 一般的な，全般的な
4. 率，割合


問11. get

1. …になる，…を手に入れる
2. 準備をする，…に準備をさせる
3. 間違った
4. …を表現する


問12. national

1. 国の，国立の
2. 発展，発達
3. 厚い
4. 程度，度


問13. policy

1. …に入る
2. 社長，大統領，学長
3. 政策，方針
4. 産業の，工業の


問14. moment

1. 期間，時代
2. 何とかうまくやる，管理を行う
3. 瞬間，時
4. 気づいている


問15. present

1. 要因，要素
2. 不可欠な
3. 出席している，現在の
4. 数字，姿，人物


問16. although

1. 技能
2. …だけれども
3. 巨大な
4. 現実


問17. factor

1. 植物
2. 要因，要素
3. 身体の，物理的な
4. 方法


問18. phone

1. 交換／…を交換する
2. 関わっている，心配している
3. 結婚した，既婚の
4. 電話／…に電話をかける


問19. relation

1. …を避ける
2. 関係
3. 意思を伝える，…を伝達する
4. 市場


問20. standard

1. 標準，基準
2. …を～と見なす
3. 仕事，作業
4. 重い，大量の


問21. consider

1. …を必要とする
2. 感覚，意味
3. …を～だと見なす
4. 有利，利点


問22. ordinary

1. 強調，重圧／…を強調する
2. 普通の
3. 位置，立場，地位
4. 個人の，個々の／個人


問23. otherwise

1. 行，列
2. 証拠
3. …のままである，残る
4. さもなければ，それとは違うように


問24. opportunity

1. 機会
2. 経験／…を経験する
3. 自然，性質
4. くっつく，固執する／棒きれ


問25. term

1. 現実
2. 期間，学期，用語，条件，間柄
3. …である一方で，…している間に
4. 食事


問26. environment

1. （個人の）習慣，癖
2. 結婚した，既婚の
3. よく似た
4. 環境


問27. opinion

1. …を付け加える
2. 利益／…に利益をもたらす
3. 政府，統治
4. 意見


問28. observe

1. 選択（肢）
2. …を観察する，…を遵守する
3. 問題，（雑誌などの）号／
4. …の価値がある


問29. area

1. 地域，面積
2. 生活，人生，生命
3. 発展，発達
4. 製造する


問30. die

1. 死ぬ
2. 個人の，個々の／個人
3. 誤り／…を～と間違える
4. 基本的な，基礎的な


問31. market

1. 気候，天気
2. 市場
3. 労働
4. 確かに


問32. universe

1. …を出版する
2. 当然の，自然の
3. 宇宙
4. 人気のある，大衆の


問33. practice

1. 現実
2. 利益／…に利益をもたらす
3. 練習，慣習，実行
4. …に食べ物を与える，…を養う


問34. civilization

1. 植物
2. 文明
3. 知識
4. 正確な／…を訂正する


問35. allow

1. 等しい／…に等しい
2. …に到着する，…に手が届く
3. …が～するのを許す
4. …を心配させる／心配


問36. benefit

1. 見知らぬ人，（ある場所に）初めて来た人
2. …を解く
3. 利益／…に利益をもたらす
4. …を引きつける


問37. recognize

1. 死ぬ
2. …がそれ（その人）だとわかる
3. 外国で，外国へ
4. …を失う，負ける


問38. practice

1. 危険，…を危険にさらす
2. 現代の，近代の
3. 練習，慣習，実行
4. 個人的な，個人の


問39. weight

1. 重さ，体重
2. 失敗，失敗作，失敗者
3. 最近の
4. 科学の


問40. view

1. 限度，制限／…を制限する
2. …を～と見なす
3. 供給／…に供給する
4. 特に


問41. naturally

1. 当然，自然に
2. 死ぬ
3. …を提案する，…を示唆する
4. （個人の）習慣，癖


問42. range

1. …を首にする
2. 特に
3. 範囲／範囲が及ぶ
4. …を～と見なす


問43. guess

1. …を費やす
2. …と結婚する
3. 医学の，医療の
4. 当てずっぽう


問44. aspect

1. 数字，姿，人物
2. …を説明する
3. 局面
4. …を横たえる


問45. continue

1. …を興奮させる
2. …を続ける
3. たぶん，五分五分で
4. …を（費用として）必要とさせる


問46. marry

1. 困難，苦労
2. …と結婚する
3. 一般的な，全般的な
4. 存在する


問47. class

1. 場合，事例
2. …を統治する／規則，習慣
3. 階級，等級，授業，学級
4. 味／…な味がする


問48. president

1. 専門職の／専門職の人
2. 特徴／…を目玉とする
3. …を得る／獲得
4. 社長，大統領，学長


問49. imagine

1. …を想像する
2. …を除いて
3. 頭脳
4. …を上げる


問50. define

1. 自然，性質
2. 問題，（雑誌などの）号／
3. 考え方，態度
4. …の意味を明確に述べる


