出席番号：
名前：

第14回英単語テスト

問1. activity

1. 活動
2. …を集める，集まる
3. 違い
4. 出来事，行事


問2. affect

1. …に影響を与える
2. …を驚かせる／驚き
3. …を当然のことと思う，
4. 有名な


問3. subject

1. 政策，方針
2. …である一方で，…している間に
3. 話題，主題
4. …に影響を与える


問4. quite

1. 効果，影響，結果
2. 世代
3. …だとわかる，…を実現する
4. かなり，全く


問5. own

1. …を含む
2. …を解く
3. 考え，思いつき
4. 自身の／…を所有している


問6. contact

1. 平均の／平均
2. 原因／…の原因となる，
3. …と連絡をとる／接触，連絡
4. 確信して，確実な


問7. prepare

1. 会社，仲間
2. 準備をする，…に準備をさせる
3. 中身，目次／満足して
4. 特に


問8. earn

1. 特別な
2. …を稼ぐ
3. …を叩く
4. 過程／…を加工処理する


問9. common

1. 形／…を形作る
2. 一般的な，共通の
3. 個人的な，個人の
4. …に聞こえる／音


問10. view

1. 法律，法則
2. …を～と見なす
3. 群衆，人混み
4. 大学


問11. company

1. 措置，歩み
2. 属する
3. …を表現する
4. 会社，仲間


問12. state

1. 過去の／過去
2. 尊敬，尊重，点／…を尊敬する
3. …を許可する，
4. 状態，国家，州


問13. include

1. 当然，自然に
2. 効果，影響，結果
3. …を含む
4. 技能


問14. remember

1. …をより好む
2. 政策，方針
3. 大学
4. …を覚えている，…を思い出す


問15. represent

1. 出席している，現在の
2. …を表す，…を代表する
3. 考え，思いつき
4. 考え方，態度


問16. culture

1. …を避ける
2. …に到着する，…に手が届く
3. 可能性が高い
4. 文化


問17. full

1. 価値／…を重んじる
2. …を横切る／不機嫌な
3. ／費用
4. いっぱいの，満腹である


問18. vast

1. …を着席させる／席
2. 一つの，一人の，独身の
3. 上がる，昇る
4. 非常に大きな


問19. compare

1. 過程／…を加工処理する
2. 頻繁に
3. 国の，国立の
4. …を比較する，…をたとえる


問20. direction

1. …を予想する，…を期待する
2. 消える
3. 方向，方角
4. …に到着する，…に手が届く


問21. skill

1. …を稼ぐ
2. 休憩，その他／休憩する
3. とても，高く
4. 技能


問22. bear

1. …を想像する
2. 人口，国民
3. …を我慢する
4. ／費用


問23. information

1. 情報
2. 標準，基準
3. 科学
4. 結果


問24. system

1. 出来事，行事
2. 体制，体系，組織
3. 局面
4. 発展，発達


問25. represent

1. 属する
2. よく似た
3. …を表す，…を代表する
4. …に入る


問26. factor

1. 詳細
2. 要因，要素
3. 社会
4. 外国で，外国へ


問27. program

1. 場合，事例
2. 極端に
3. …に適合する／適した
4. （実施）計画，プログラム


問28. foreign

1. 外国の
2. 要求する，主張する
3. …を維持する，…だと主張する
4. …が自分のものだと主張する


問29. apply

1. …を断る，衰退する／低下，衰退
2. …を適用する，当てはまる
3. 重さ，体重
4. …を叩く


問30. speech

1. …を首にする
2. 違い
3. 話，スピーチ，演説
4. …を許可する，


問31. seat

1. 量，額
2. …を着席させる／席
3. 状況，情勢
4. 試み／…を試みる


問32. except

1. …を除いて
2. …を興奮させる
3. …を受け取る
4. 出席している，現在の


問33. state

1. 状態，国家，州
2. 兆候／…に署名をする
3. …を引きつける
4. 物体，対象，目的／反対する


問34. war

1. しるし，（試験の）点数／
2. 個人的な，個人の
3. …に食べ物を与える，…を養う
4. 戦争


問35. mention

1. …について言及する
2. 不足，欠落／…がない
3. 誤り／…を～と間違える
4. …と結婚する


問36. protect

1. 当てずっぽう
2. …を守る
3. 特定の，特にその，気むずかしい
4. …を説明する


問37. phone

1. 挑戦，難題／…に異議を唱える
2. 電話／…に電話をかける
3. 一般的な，全般的な
4. ／費用


問38. survive

1. 詳細
2. …でない限り（原則として）
3. よく似た
4. （…を切り抜け）生き残る


問39. history

1. 歴史
2. 瞬間，時
3. …と結婚する
4. …に乗るのに間に合う，


問40. allow

1. 効果，影響，結果
2. 期間，時代
3. 産業，工業
4. …が～するのを許す


問41. claim

1. …が自分のものだと主張する
2. 危険，…を危険にさらす
3. 運動，練習／運動をする
4. 頭脳


問42. object

1. かなり
2. 物体，対象，目的／反対する
3. 実際に，現実に
4. 事務員


問43. nation

1. 国家，民族，国民
2. 横たわる，嘘をつく
3. 一般的に
4. 危険，…を危険にさらす


問44. perform

1. 情報
2. おそらく
3. 意思を伝える，…を伝達する
4. …を行う，機能する


問45. stay

1. …のままである，とどまる
2. …が自分のものだと主張する
3. ことば，言語
4. テクノロジー，科学技術


問46. strike

1. 真実
2. …に～という印象を与える
3. 現れる，…のように思われる
4. …を指し示す


問47. medical

1. 医学の，医療の
2. 現代の，近代の
3. 勝つ，…を勝ち取る
4. 事実


問48. regard

1. …を～と見なす
2. 重い，大量の
3. 政策，方針
4. …を破壊する


問49. win

1. 挑戦，難題／…に異議を唱える
2. 気にかける／注意，関心
3. 誕生
4. 勝つ，…を勝ち取る


問50. consider

1. 物体，対象，目的／反対する
2. …を～だと見なす
3. 正しい／権利
4. …を当然のことと思う，


