出席番号：
名前：

第1回英単語テスト

問1. healthy

1. 情報
2. 健康（的）な
3. 心配して，怖がって
4. …を発達［発展］させる，発達する


問2. necessary

1. 必要な
2. …でない限り（原則として）
3. …が～しているのを見つける
4. …を引き受ける


問3. extremely

1. テクノロジー，科学技術
2. 極端に
3. 新聞，書類，レポート，論文
4. 機会，可能性，偶然


問4. quality

1. 質
2. …を集める，集まる
3. 競争，競争相手
4. 失敗，失敗作，失敗者


問5. worry

1. …を含む，…が入っている
2. …を含む
3. 材料，原料／物質（的）な
4. …を心配させる／心配


問6. choice

1. 可能な
2. 選択（肢）
3. 個人的な，私的な
4. ことば，言語


問7. expect

1. 構造
2. 利益／…に利益をもたらす
3. 体制，体系，組織
4. …を予想する，…を期待する


問8. lay

1. 結婚した，既婚の
2. …を横たえる
3. 量，額
4. …を想像する


問9. program

1. 苦しむ，…を患う
2. 考え，思いつき
3. …の全て，全体の
4. （実施）計画，プログラム


問10. national

1. 有利，利点
2. 何とかうまくやる，管理を行う
3. …に入る
4. 国の，国立の


問11. fit

1. …を除いて
2. …に適合する／適した
3. 最終的には
4. しるし，（試験の）点数／


問12. position

1. 位置，立場，地位
2. 話，スピーチ，演説
3. …を作り出す，…を創造する
4. 顧客


問13. variety

1. 社長，大統領，学長
2. 多様
3. 当然の，自然の
4. 有利，利点


問14. individual

1. 個人の，個々の／個人
2. ／費用
3. 分野，領域，野原，畑
4. 過去の／過去


問15. view

1. 当然，自然に
2. …のままである，とどまる
3. …を～と見なす
4. 動作，行動


問16. advantage

1. …を得る／獲得
2. 束縛のない，無料の，暇な
3. 有利，利点
4. 措置，歩み


問17. purpose

1. 目的
2. 出来事，行事
3. …を得る／獲得
4. 貿易，…を交換する


問18. community

1. 実用的な，実際的な
2. 命令，秩序／…に命じる，…を注文する
3. 場所／…を置く
4. 共同社会


問19. progress

1. 進歩
2. 要求，需要／…を要求する
3. …を（費用として）必要とさせる
4. …の役に立つ，…に仕える


問20. free

1. 束縛のない，無料の，暇な
2. 共同社会
3. …を除いて
4. …の役に立つ，…に仕える


問21. vary

1. 事実
2. 要求，需要／…を要求する
3. さまざまである
4. 動作，行動


問22. available

1. 出席している，現在の
2. 科学の
3. 利用できる，人の手があいている
4. 食事


問23. loss

1. 健康（的）な
2. 進歩
3. 政治の，政治的な
4. 失うこと，損失


問24. suggest

1. …を身につけている
2. 群衆，人混み
3. 行，列
4. …を提案する，…を示唆する


問25. professional

1. 専門職の／専門職の人
2. 服を身につけた
3. 形／…を形作る
4. 特に


問26. period

1. それゆえ
2. 貿易，…を交換する
3. 期間，時代
4. 分離した／…を切り離す


問27. behind

1. 期間，時代
2. …に聞こえる／音
3. 詳細
4. ある…，確信している


問28. suffer

1. 眺め，見方／…を見る，
2. 苦しむ，…を患う
3. …を増やす，増える
4. 極端に


問29. accept

1. …を叩く
2. …を受け入れる
3. 仕事，作業
4. …を付け加える


問30. seat

1. …だけれども
2. （感情的に）論じる，
3. 服を身につけた
4. …を着席させる／席


問31. pretty

1. かなり
2. 精神の，知的な
3. 健康（的）な
4. 雰囲気


問32. rate

1. 過程／…を加工処理する
2. 率，割合
3. 行動，振る舞い
4. 階級，等級，授業，学級


問33. depend

1. 依存する，次第である
2. 感覚，意味
3. ことば，言語
4. 確信して，確実な


問34. state

1. 現実
2. …を作り出す，…を創造する
3. …を支持［支援］する／支持，支援
4. 状態，国家，州


問35. argue

1. …だと主張する
2. 人口，国民
3. …を上げる
4. …を～だと見なす


問36. familiar

1. 健康（的）な
2. 科学
3. 完全な
4. 馴染みのある


問37. method

1. 可能な
2. 神
3. 方法
4. 危険，…を危険にさらす


問38. skill

1. …を達成する
2. 経済の，経済的な
3. 古代の，大昔の
4. 技能


問39. past

1. 生活，人生，生命
2. 血
3. 行動，振る舞い
4. 過去の／過去


問40. worry

1. 巨大な
2. 失うこと，損失
3. 食事
4. …を心配させる／心配


問41. guess

1. 聴衆，観客，視聴者
2. 産業，工業
3. 失敗，失敗作，失敗者
4. 当てずっぽう


問42. miss

1. 質
2. …に乗り損なう，ミスする
3. もがき苦しむ
4. 成功，成功したもの［人］


問43. lead

1. 問題，（雑誌などの）号／
2. 出来事，行事
3. アタマ，思考／…を嫌がる
4. …の先頭に立つ，つながる


問44. seek

1. …に適合する／適した
2. 支配，制御／…を支配［制御］する
3. 楽しみ，喜び
4. …を求める


問45. indeed

1. …を妨げる
2. …を提案する，…を示唆する
3. 確かに
4. ひどく，悪く


問46. tend

1. …を失う，負ける
2. 捜し求める
3. 支配，制御／…を支配［制御］する
4. …する傾向がある


問47. face

1. 詳細
2. …に直面する
3. 支配，制御／…を支配［制御］する
4. …を提案する，…を示唆する


問48. product

1. 間違った
2. …を消費する
3. 製品，産物
4. 奇妙な，見知らぬ


問49. choice

1. 選択（肢）
2. 表面
3. …に食べ物を与える，…を養う
4. 伝統的な


問50. local

1. …を失う，負ける
2. 真実
3. 地元の
4. …を表す，…を代表する


