出席番号：
名前：

第37回英単語テスト

問1. manufacture

1. 問題
2. 貿易，…を交換する
3. 不足，欠落／…がない
4. 製造する


問2. merely

1. 単に
2. 数字，姿，人物
3. …の価値がある
4. …をより好む


問3. event

1. …を身につけている
2. …を～だと見なす
3. 出来事，行事
4. …を［…に］与える


問4. receive

1. …を含む
2. …を受け取る
3. …を行う，機能する
4. 練習，慣習，実行


問5. familiar

1. 植物
2. …を励ます，…を助長する
3. 馴染みのある
4. …を発明する


問6. mind

1. 存在する
2. 話，スピーチ，演説
3. …を拒否する
4. アタマ，思考／…を嫌がる


問7. science

1. 外国の
2. 近い，親密な
3. 知識
4. 科学


問8. therefore

1. 勝つ，…を勝ち取る
2. 事務員
3. 人口，国民
4. それゆえ


問9. imagine

1. …を想像する
2. 等しい／…に等しい
3. （感情的に）論じる，
4. …を受け入れる


問10. rule

1. ／費用
2. …を着席させる／席
3. …を統治する／規則，習慣
4. 単に


問11. shape

1. 可能性が高い
2. …の後を追う
3. 製品，産物
4. 形／…を形作る


問12. perform

1. …を行う，機能する
2. 服を身につけた
3. …を叩く，
4. 社長，大統領，学長


問13. involve

1. 理由，理性
2. …を含む，…を巻き込む
3. 尊敬，尊重，点／…を尊敬する
4. …の先頭に立つ，つながる


問14. distance

1. 捜し求める
2. 距離
3. …を省く，…を救う，…を貯蓄する
4. 新聞，書類，レポート，論文


問15. research

1. 研究，調査
2. 供給／…に供給する
3. 標準，基準
4. 期間，学期，用語，条件，間柄


問16. prevent

1. …を妨げる
2. …（の範囲を）カバーする
3. …を観察する，…を遵守する
4. …の先頭に立つ，つながる


問17. practical

1. …を行う，機能する
2. 実用的な，実際的な
3. …を我慢する
4. …を避ける


問18. view

1. …を～と見なす
2. しかしながら
3. …を満足させる
4. …を恐れる／恐れ


問19. vast

1. 非常に大きな
2. 一般的な，全般的な
3. …を断る，衰退する／低下，衰退
4. 率，割合


問20. step

1. 措置，歩み
2. 目的
3. 温度，体温
4. 関係


問21. fit

1. …に適合する／適した
2. …を求める
3. 要求，需要／…を要求する
4. 身体の，物理的な


問22. chance

1. 機会，可能性，偶然
2. しかしながら
3. 試み／…を試みる
4. 政党，当事者


問23. ordinary

1. 普通の
2. …（の範囲を）カバーする
3. 会社，仲間
4. …に直面する


問24. personal

1. 個人的な，個人の
2. …に影響を与える
3. 有利，利点
4. 限度，制限／…を制限する


問25. surprise

1. 顧客
2. …を驚かせる／驚き
3. 力，権力，大国
4. 事務員


問26. increase

1. 一般的な，共通の
2. …を増やす，増える
3. 一般的な，全般的な
4. …を着席させる／席


問27. supply

1. …を費やす
2. …を行う，機能する
3. 重さ，体重
4. 供給／…に供給する


問28. place

1. 楽しみ，喜び
2. 場所／…を置く
3. …を出版する
4. 反応，返答


問29. prevent

1. …を妨げる
2. 見知らぬ人，（ある場所に）初めて来た人
3. 進歩
4. …を引き受ける


問30. seek

1. …を～だと見なす
2. 分離した／…を切り離す
3. …を求める
4. …を押す／マスコミ


問31. history

1. 体制，体系，組織
2. 失敗する
3. …を恐れる／恐れ
4. 歴史


問32. million

1. 値段が高い
2. しるし，（試験の）点数／
3. 共同社会
4. 百万


問33. range

1. 百万
2. …に直面する
3. …を発明する
4. 範囲／範囲が及ぶ


問34. opportunity

1. …を受け取る
2. 限度，制限／…を制限する
3. …に到着する，…に手が届く
4. 機会


問35. place

1. 存在する
2. 証拠
3. 技能
4. 場所／…を置く


問36. produce

1. 法律，法則
2. 大多数，大半
3. …を生みだす，…を生産する
4. 行動，振る舞い


問37. fire

1. …を首にする
2. …を破壊する
3. 宇宙
4. 有利，利点


問38. useful

1. …を引きつける
2. 横たわる，嘘をつく
3. 役に立つ
4. 現れる，…のように思われる


問39. mark

1. 要因，要素
2. 人気のある，大衆の
3. …について言及する
4. …の印となる


問40. case

1. 話，スピーチ，演説
2. …に乗り損なう，ミスする
3. …を統治する／規則，習慣
4. 場合，事例


問41. information

1. 情報
2. 現れる，…のように思われる
3. …を設立する
4. 心配して，怖がって


問42. vary

1. 気にかける／注意，関心
2. 古代の，大昔の
3. さまざまである
4. 技能


問43. dressed

1. 服を身につけた
2. 誕生
3. 物体，対象，目的／反対する
4. …に近づく


問44. recently

1. 人口，国民
2. …と結婚する
3. 状態，国家，州
4. 最近


問45. indicate

1. 個人的な，個人の
2. …を発見する
3. …を指し示す
4. もがき苦しむ


問46. argue

1. …を覚えている，…を思い出す
2. …を出版する
3. 兆候／…に署名をする
4. …だと主張する


問47. famous

1. 重い，大量の
2. …に影響を及ぼす／影響
3. …をこっそり盗む
4. 有名な


問48. seek

1. …を紹介する，…を導入する
2. 実験
3. …を求める
4. …を稼ぐ


問49. choice

1. …を励ます，…を助長する
2. 選択（肢）
3. …が～するのを許す
4. 特徴／…を目玉とする


問50. character

1. 産業の，工業の
2. …を興奮させる
3. …を含む，…を巻き込む
4. 性格，特質


