出席番号：
名前：

第35回英単語テスト

問1. immediately

1. 不足，欠落／…がない
2. …を驚かせる／驚き
3. しるし，（試験の）点数／
4. 即座に


問2. cost

1. 流れる／流れ
2. （動植物の）種
3. 後に，…後
4. ／費用


問3. surprise

1. 程度，度
2. …を驚かせる／驚き
3. 上がる，昇る
4. …に向かって


問4. satisfy

1. 不可欠な
2. …を満足させる
3. しるし，（試験の）点数／
4. 利用できる，人の手があいている


問5. guess

1. 当てずっぽう
2. …を提案する，…を示唆する
3. 構造
4. 損害／…に損害を与える


問6. life

1. 体制，体系，組織
2. …になる，…を手に入れる
3. 範囲／範囲が及ぶ
4. 生活，人生，生命


問7. rise

1. 上がる，昇る
2. 中身，目次／満足して
3. 可能性が高い
4. 多様


問8. create

1. …を断る，衰退する／低下，衰退
2. …を作り出す，…を創造する
3. 選択（肢）
4. …を（費用として）必要とさせる


問9. strike

1. …に～という印象を与える
2. 文明
3. 中身，目次／満足して
4. …を生みだす，…を生産する


問10. attempt

1. 試み／…を試みる
2. 電話／…に電話をかける
3. …をより好む
4. 知識


問11. equal

1. 非常に大きな
2. 等しい／…に等しい
3. …をより好む
4. …を減らす


問12. satisfy

1. 人気のある，大衆の
2. …を生みだす，…を生産する
3. …を満足させる
4. 非常に大きな


問13. development

1. 発展，発達
2. 力／…を［に］強制する
3. 外国の
4. 社会の，社交の


問14. advance

1. 率，割合
2. …を紹介する，…を導入する
3. 前進する／前進，事前
4. 役に立つ


問15. experience

1. 貿易，…を交換する
2. 行動，振る舞い
3. 経験／…を経験する
4. 主な，大きな／専攻する


問16. failure

1. 練習，慣習，実行
2. 状態，国家，州
3. 失敗，失敗作，失敗者
4. …に到着する，…に手が届く


問17. stranger

1. …をこっそり盗む
2. …を叩く
3. …を発見する
4. 見知らぬ人，（ある場所に）初めて来た人


問18. surface

1. 表面
2. 側面，側
3. 現れる，…のように思われる
4. 成功，成功したもの［人］


問19. success

1. 位置，立場，地位
2. 成功，成功したもの［人］
3. さまざまな
4. 供給／…に供給する


問20. tend

1. …を表現する
2. 試み／…を試みる
3. …を押す／マスコミ
4. …する傾向がある


問21. maintain

1. 正しい／権利
2. …を維持する，…だと主張する
3. …を適用する，当てはまる
4. 前方へ


問22. paper

1. 新聞，書類，レポート，論文
2. 違い
3. …を表現する
4. 動作，行動


問23. reduce

1. おそらく
2. …を予想する，…を期待する
3. …の印となる
4. …を減らす


問24. average

1. 横たわる，嘘をつく
2. 困難，苦労
3. 製品，産物
4. 平均の／平均


問25. side

1. 側面，側
2. かなり
3. 気づいている
4. 地域，面積


問26. fail

1. 失敗する
2. 特に
3. 特別な
4. 服を身につけた


問27. traffic

1. …を扱う
2. 自身の／…を所有している
3. …を明らかにする
4. 交通，往来／交通の


問28. aid

1. …だと思う，…を推測する
2. …を明らかにする
3. …を叩く，
4. 援助／…を助ける


問29. demand

1. 社長，大統領，学長
2. 要求，需要／…を要求する
3. 損害／…に損害を与える
4. …を当然のことと思う，


問30. expensive

1. 特定の，特にその，気むずかしい
2. 進歩
3. 値段が高い
4. 情報


問31. material

1. …だけれども
2. 材料，原料／物質（的）な
3. 話，スピーチ，演説
4. もがき苦しむ


問32. die

1. 文明
2. …を説明する
3. 会社，仕事部屋，公職の地位
4. 死ぬ


問33. essential

1. 味／…な味がする
2. 性格，特質
3. 不可欠な
4. …に乗るのに間に合う，


問34. later

1. 後に，…後
2. 土台，基礎
3. …を受け入れる
4. …を消費する


問35. history

1. 歴史
2. 関わっている，心配している
3. …を想像する
4. …の価値がある


問36. complex

1. …を～と見なす
2. 複雑な
3. …の後を追う
4. 公共の／大衆


問37. protect

1. 現代の，近代の
2. いっぱいの，満腹である
3. …を守る
4. 事実


問38. except

1. …を明らかにする
2. 一般的な，共通の
3. …を除いて
4. 要因，要素


問39. expect

1. …に～させる
2. …を予想する，…を期待する
3. 勝つ，…を勝ち取る
4. …を意味する，…を意図する


問40. vast

1. 非常に大きな
2. …を解く
3. 一般的な，共通の
4. 詳細


問41. share

1. …を喜ばせる
2. 期間，学期，用語，条件，間柄
3. …を分かち合う
4. 結果


問42. assume

1. …を引き受ける
2. 重い，大量の
3. 違い
4. 特に


問43. affect

1. 真実
2. よく似た
3. …に影響を与える
4. さまざまな


問44. taste

1. 重さ，体重
2. 個人的な，個人の
3. …する傾向がある
4. 味／…な味がする


問45. natural

1. 過去の／過去
2. 土台，基礎
3. 当然の，自然の
4. …に～させる


問46. nation

1. 聴衆，観客，視聴者
2. 国家，民族，国民
3. 電話／…に電話をかける
4. 気づいている


問47. save

1. …を省く，…を救う，…を貯蓄する
2. 基本的な，基礎的な
3. …を除いて
4. …を設立する


問48. national

1. …を支持［支援］する／支持，支援
2. さもなければ，それとは違うように
3. 理論
4. 国の，国立の


問49. serious

1. 勝つ，…を勝ち取る
2. 援助／…を助ける
3. 距離
4. 真剣な，深刻な


問50. surprise

1. …を驚かせる／驚き
2. 現れる，…のように思われる
3. 見知らぬ人，（ある場所に）初めて来た人
4. 苦しむ，…を患う


