出席番号：
名前：

第36回英単語テスト

問1. material

1. 表面
2. 考え，思いつき
3. …に影響を与える
4. 材料，原料／物質（的）な


問2. treat

1. …だと思う，…を推測する
2. 問題
3. …を扱う
4. 交通，往来／交通の


問3. available

1. …の後を追う
2. 利用できる，人の手があいている
3. 挑戦，難題／…に異議を唱える
4. …を～だと見なす


問4. traffic

1. …を捜す／探索，捜索
2. 誤り／…を～と間違える
3. 交通，往来／交通の
4. …の価値がある


問5. suppose

1. …を着席させる／席
2. しるし，（試験の）点数／
3. 専門職の／専門職の人
4. …だと思う，…だと仮定する


問6. issue

1. 問題，（雑誌などの）号／
2. 競争，競争相手
3. …を支持［支援］する／支持，支援
4. 製造する


問7. standard

1. 標準，基準
2. 正確［厳密］に，ちょうど
3. 前進する／前進，事前
4. 単に


問8. manage

1. 価値／…を重んじる
2. 勝つ，…を勝ち取る
3. 何とかうまくやる，管理を行う
4. 労働


問9. enter

1. …に入る
2. …を減らす
3. 反応，返答
4. 当然の，自然の


問10. view

1. 当てずっぽう
2. 政治の，政治的な
3. …を～と見なす
4. 前進する／前進，事前


問11. cross

1. 個人的な，個人の
2. …を横切る／不機嫌な
3. 宇宙
4. 問題，（雑誌などの）号／


問12. acquire

1. 意見
2. …を身につける
3. 丸い
4. 活動


問13. expensive

1. 不可能な，だめな
2. 見知らぬ人，（ある場所に）初めて来た人
3. 値段が高い
4. 文学


問14. strange

1. 質
2. 丸い
3. 奇妙な，見知らぬ
4. 実際に，現実に


問15. provide

1. 政党，当事者
2. …を発見する
3. …である一方で，…している間に
4. …を［…に］与える


問16. perform

1. 可能性が高い
2. …を行う，機能する
3. レベル，水準，程度
4. 産業の，工業の


問17. waste

1. 活動
2. …に食べ物を与える，…を養う
3. 目的
4. …を浪費する／浪費，廃棄物


問18. suffer

1. 個人的な，私的な
2. 苦しむ，…を患う
3. 要因，要素
4. 願望／…を強く望む


問19. gather

1. …を集める，集まる
2. 供給／…に供給する
3. 人口，国民
4. …を除いて


問20. belong

1. 単に
2. 属する
3. 経済の，経済的な
4. 武器，兵器


問21. vast

1. …について言及する
2. …を満足させる
3. 非常に大きな
4. 現れる，…のように思われる


問22. economic

1. 製造する
2. 国家，民族，国民
3. 経済の，経済的な
4. 形／…を形作る


問23. full

1. いっぱいの，満腹である
2. …を引き受ける
3. …を当然のことと思う，
4. ことば，言語


問24. product

1. 製品，産物
2. 理論
3. 伝統的な
4. …をこっそり盗む


問25. feature

1. 特徴／…を目玉とする
2. ある…，確信している
3. 気にかける／注意，関心
4. 構造


問26. appear

1. コミュニケーション，意思の伝達
2. 正確［厳密］に，ちょうど
3. 現れる，…のように思われる
4. 範囲／範囲が及ぶ


問27. perform

1. …を行う，機能する
2. 環境
3. 仕事，作業
4. 単に


問28. scientific

1. 結婚した，既婚の
2. 科学の
3. 教育
4. 頭脳


問29. serious

1. …に適合する／適した
2. 基本的な，基礎的な
3. 植物
4. 真剣な，深刻な


問30. civilization

1. レベル，水準，程度
2. 距離
3. 文明
4. …を興奮させる


問31. system

1. 研究，調査
2. 動き，（政治的・社会的）運動
3. 体制，体系，組織
4. 極端に


問32. individual

1. 環境
2. 地域，面積
3. 外国で，外国へ
4. 個人の，個々の／個人


問33. weight

1. …を着席させる／席
2. 環境の
3. 重さ，体重
4. 標準，基準


問34. clerk

1. 多様
2. 等しい／…に等しい
3. 事務員
4. 完全な


問35. limit

1. 問題
2. （感情的に）論じる，
3. 確信して，確実な
4. 限度，制限／…を制限する


問36. due

1. 現実
2. 行われる［到着する］予定である
3. …を費やす
4. 現代の，近代の


問37. seem

1. …であるようだ
2. 発展，発達
3. …を生みだす，…を生産する
4. 政策，方針


問38. power

1. …になる，…を手に入れる
2. 力，権力，大国
3. …を発明する
4. 個人の，個々の／個人


問39. disappear

1. 消える
2. 最終的には
3. 事務員
4. 関係


問40. effect

1. 有名な
2. 温度，体温
3. 援助／…を助ける
4. 効果，影響，結果


問41. factor

1. 経験／…を経験する
2. 要因，要素
3. 話，スピーチ，演説
4. 経済の，経済的な


問42. prevent

1. …を妨げる
2. …を押す／マスコミ
3. …を叩く，
4. 物体，対象，目的／反対する


問43. tend

1. 詳細
2. …を稼ぐ
3. 話題，主題
4. …する傾向がある


問44. impossible

1. 行，列
2. 理論
3. 不可能な，だめな
4. 非常に大きな


問45. special

1. …を身につける
2. 力／…を［に］強制する
3. 特別な
4. 自身の／…を所有している


問46. allow

1. 理論
2. …を明らかにする
3. …が～するのを許す
4. 階級，等級，授業，学級


問47. spread

1. 広がる，…を広げる
2. …を増やす，増える
3. 歴史
4. …を必要とする


問48. complete

1. …だと思う，…を推測する
2. 同意する，賛成する
3. 体制，体系，組織
4. 完全な


問49. weather

1. 特に
2. 複雑な
3. 話題，主題
4. 気候，天気


問50. taste

1. 捜し求める
2. 味／…な味がする
3. 巨大な
4. …を（一時的に）持っている


