出席番号：
名前：

第50回英単語テスト

問1. state

1. 状態，国家，州
2. …を含む
3. 物体，対象，目的／反対する
4. …に直面する


問2. eventually

1. …に食べ物を与える，…を養う
2. 状況，情勢
3. 現れる，…のように思われる
4. 最終的には


問3. lead

1. …の役に立つ，…に仕える
2. …の先頭に立つ，つながる
3. 人気のある，大衆の
4. 多様


問4. possible

1. …と結婚する
2. 外国の
3. 可能な
4. 結果


問5. step

1. 環境
2. 苦しむ，…を患う
3. …をより好む
4. 措置，歩み


問6. damage

1. 損害／…に損害を与える
2. …を身につける
3. 命令，秩序／…に命じる，…を注文する
4. …を説明する


問7. task

1. 医学の，医療の
2. …を妨げる
3. 値段
4. 仕事，作業


問8. stick

1. くっつく，固執する／棒きれ
2. 属する
3. 気候，天気
4. …を作り出す，…を創造する


問9. insist

1. レベル，水準，程度
2. 事実
3. 動作，行動
4. 要求する，主張する


問10. industry

1. 主な，大きな／専攻する
2. 産業，工業
3. 塊，集団，大衆
4. レベル，水準，程度


問11. shape

1. 形／…を形作る
2. 問題
3. 率，割合
4. 存在する


問12. literature

1. 文学
2. 分離した／…を切り離す
3. 神
4. 一つの，一人の，独身の


問13. especially

1. 成功，成功したもの［人］
2. 特に
3. 援助／…を助ける
4. ある…，確信している


問14. equal

1. 意思を伝える，…を伝達する
2. 形態／…を形成する
3. 等しい／…に等しい
4. 公共の／大衆


問15. special

1. 平均の／平均
2. …を達成する
3. 特別な
4. 有名な


問16. power

1. 量，額
2. 社会の，社交の
3. 表現
4. 力，権力，大国


問17. draw

1. 古代の，大昔の
2. …を引きつける
3. 事務員
4. 請求書，紙幣，法案


問18. brain

1. 話題，主題
2. …を断る，衰退する／低下，衰退
3. 頭脳
4. …を紹介する，…を導入する


問19. range

1. 動作，行動
2. …を行う，機能する
3. 範囲／範囲が及ぶ
4. 植物


問20. opinion

1. …を～だと見なす
2. 意見
3. …を統治する／規則，習慣
4. 丸い


問21. close

1. 馴染みのある
2. 近い，親密な
3. 事務員
4. …に～させる


問22. present

1. 出席している，現在の
2. …だけれども
3. …を予想する，…を期待する
4. 非常に大きな


問23. equal

1. 材料，原料／物質（的）な
2. …を着席させる／席
3. 等しい／…に等しい
4. 気候，天気


問24. guess

1. 準備をする，…に準備をさせる
2. 選択（肢）
3. …を守る
4. 当てずっぽう


問25. support

1. …を決める
2. …を支持［支援］する／支持，支援
3. …であるようだ
4. ことば，言語


問26. refer

1. 共同社会
2. 当然，自然に
3. …を叩く，
4. 言及する，述べる


問27. law

1. 法律，法則
2. 医学の，医療の
3. 主な，大きな／専攻する
4. …が～するのを許す


問28. surprise

1. 大多数，大半
2. 塊，集団，大衆
3. …を驚かせる／驚き
4. 頭脳


問29. temperature

1. 温度，体温
2. 属する
3. 心配して，怖がって
4. 成功，成功したもの［人］


問30. language

1. ことば，言語
2. 間違った
3. …を受け取る
4. 広がる，…を広げる


問31. own

1. 戦争
2. 重要である，数える
3. 行われる［到着する］予定である
4. 自身の／…を所有している


問32. difference

1. 事務員
2. …のままである，残る
3. 違い
4. さもなければ，それとは違うように


問33. kid

1. 関わっている，心配している
2. 失敗する
3. …について言及する
4. 子供／（…を）からかう


問34. opinion

1. 意見
2. 生活，人生，生命
3. 平均の／平均
4. 力／…を［に］強制する


問35. reason

1. 理由，理性
2. 人口，国民
3. （個人の）習慣，癖
4. 環境の


問36. foreign

1. …を守る
2. 外国の
3. …を解く
4. …を我慢する


問37. content

1. 中身，目次／満足して
2. …を作り出す，…を創造する
3. 特定の，特にその，気むずかしい
4. 考え，思いつき


問38. war

1. 戦争
2. 多様
3. …だと主張する
4. 標準，基準


問39. later

1. 後に，…後
2. 近い，親密な
3. 政府，統治
4. 供給／…に供給する


問40. acquire

1. …を身につける
2. テクノロジー，科学技術
3. 理論
4. 政策，方針


問41. stranger

1. 物体，対象，目的／反対する
2. …を浪費する／浪費，廃棄物
3. 選択（肢）
4. 見知らぬ人，（ある場所に）初めて来た人


問42. particularly

1. 特に
2. …を出版する
3. 後に，…後
4. 社会の，社交の


問43. consider

1. 分野，領域，野原，畑
2. …を～だと見なす
3. 公共の／大衆
4. 歴史


問44. loss

1. 新聞，書類，レポート，論文
2. 失うこと，損失
3. 側面，側
4. 不可欠な


問45. argue

1. 産業，工業
2. …だと主張する
3. …を心配させる／心配
4. 確信して，確実な


問46. equal

1. 人間の／人間
2. 交換／…を交換する
3. 近い，親密な
4. 等しい／…に等しい


問47. bite

1. …の役に立つ，…に仕える
2. 話題，主題
3. 程度，度
4. …を噛む，…を刺す


問48. spread

1. …を拒否する
2. 広がる，…を広げる
3. 産業，工業
4. 塊，集団，大衆


問49. due

1. …を指し示す
2. …だとわかる，…を実現する
3. …の全て，全体の
4. 行われる［到着する］予定である


問50. basis

1. 土台，基礎
2. 試み／…を試みる
3. ひどく，悪く
4. 方法


