出席番号：
名前：

第28回英単語テスト

問1. appear

1. 表面
2. 動き，（政治的・社会的）運動
3. 現れる，…のように思われる
4. …に～という印象を与える


問2. task

1. 仕事，作業
2. 階級，等級，授業，学級
3. 関係している，関連した
4. …を証明する，…だと判明する


問3. hurt

1. …を傷つける
2. 最近
3. 性格，特質
4. 共同社会


問4. natural

1. さもなければ，それとは違うように
2. 特別な
3. 当然の，自然の
4. 直接の


問5. available

1. …を興奮させる
2. …のままである，とどまる
3. 利用できる，人の手があいている
4. 強調，重圧／…を強調する


問6. likely

1. …の先頭に立つ，つながる
2. …を出版する
3. 可能性が高い
4. …を拒否する


問7. die

1. 直接の
2. …を意味する，…を意図する
3. 普通の
4. 死ぬ


問8. earn

1. 強調，重圧／…を強調する
2. 共同社会
3. 最近
4. …を稼ぐ


問9. treat

1. 正確な／…を訂正する
2. …を省く，…を救う，…を貯蓄する
3. …を恐れる／恐れ
4. …を扱う


問10. quite

1. かなり，全く
2. …に食べ物を与える，…を養う
3. …が自分のものだと主張する
4. 産業の，工業の


問11. mention

1. 血
2. …について言及する
3. 失敗，失敗作，失敗者
4. 失うこと，損失


問12. pleasure

1. 社長，大統領，学長
2. …を上げる
3. 楽しみ，喜び
4. 程度，度


問13. allow

1. …が～するのを許す
2. 物体，対象，目的／反対する
3. 直接の
4. 原因／…の原因となる，


問14. famous

1. …を許可する，
2. 直接の
3. 有名な
4. …であるようだ


問15. protect

1. …を守る
2. …を上げる
3. 温度，体温
4. 過程／…を加工処理する


問16. basic

1. 何とかうまくやる，管理を行う
2. 基本的な，基礎的な
3. …を作り出す，…を創造する
4. 心配して，怖がって


問17. desire

1. 願望／…を強く望む
2. …を～と見なす
3. …に聞こえる／音
4. …を引き受ける


問18. add

1. 仕事，作業
2. 損害／…に損害を与える
3. …を付け加える
4. …に食べ物を与える，…を養う


問19. unless

1. 文化
2. …でない限り（原則として）
3. 種類
4. 局面


問20. cause

1. 試み／…を試みる
2. …に～させる
3. 最近
4. 可能性が高い


問21. civilization

1. 文明
2. 真実
3. 雰囲気
4. 最近


問22. president

1. …の全て，全体の
2. …を消費する
3. 失敗，失敗作，失敗者
4. 社長，大統領，学長


問23. order

1. 命令，秩序／…に命じる，…を注文する
2. 社会の，社交の
3. 確かに
4. 形／…を形作る


問24. generally

1. …を解く
2. 意見
3. 一般的に
4. 製品，産物


問25. highly

1. とても，高く
2. 基本的な，基礎的な
3. 成長
4. 即座に


問26. merely

1. 理論
2. 誤り／…を～と間違える
3. 単に
4. 期間，時代


問27. paper

1. 横たわる，嘘をつく
2. 不足，欠落／…がない
3. 会社，仕事部屋，公職の地位
4. 新聞，書類，レポート，論文


問28. response

1. 横たわる，嘘をつく
2. 場所／…を置く
3. 事務員
4. 反応，返答


問29. serious

1. 古代の，大昔の
2. …を含む
3. 練習，慣習，実行
4. 真剣な，深刻な


問30. method

1. …を許可する，
2. 成功，成功したもの［人］
3. 方法
4. …だと思う，…だと仮定する


問31. decline

1. 気づいている
2. …を想像する
3. …を断る，衰退する／低下，衰退
4. …を得る／獲得


問32. forward

1. 前方へ
2. 環境の
3. 関係している，関連した
4. 瞬間，時


問33. mean

1. ／費用
2. …を決める
3. 危険，…を危険にさらす
4. …を意味する，…を意図する


問34. idea

1. 考え，思いつき
2. …かなと思う／驚き
3. …に食べ物を与える，…を養う
4. 宇宙


問35. population

1. 平均の／平均
2. 人口，国民
3. 大学
4. …を（一時的に）持っている


問36. compare

1. …を統治する／規則，習慣
2. 頭脳
3. …を改善する
4. …を比較する，…をたとえる


問37. information

1. 誕生
2. …を増やす，増える
3. 情報
4. …を稼ぐ


問38. limit

1. …を意味する，…を意図する
2. 明白な
3. 限度，制限／…を制限する
4. 行われる［到着する］予定である


問39. progress

1. 戦争
2. 進歩
3. 経済
4. 頻繁に


問40. experiment

1. それゆえ
2. 実験
3. …を傷つける
4. 意見


問41. involve

1. …を申し出る／申し出
2. …を含む，…を巻き込む
3. 文学
4. …に～させる


問42. freedom

1. 政治の，政治的な
2. 準備をする，…に準備をさせる
3. 命令，秩序／…に命じる，…を注文する
4. 自由


問43. assume

1. …を当然のことと思う，
2. …を求める
3. 単に
4. …を引き受ける


問44. bite

1. 詳細
2. 分野，領域，野原，畑
3. 身体の，物理的な
4. …を噛む，…を刺す


問45. strike

1. 束縛のない，無料の，暇な
2. 真剣な，深刻な
3. 前方へ
4. …に～という印象を与える


問46. apply

1. 正しい／権利
2. …を適用する，当てはまる
3. 結果
4. …の先頭に立つ，つながる


問47. price

1. 流れる／流れ
2. …を観察する，…を遵守する
3. 値段
4. 実験


問48. especially

1. 交通，往来／交通の
2. 特別な
3. 一般的に
4. 特に


問49. environment

1. 広がる，…を広げる
2. 環境
3. 死ぬ
4. …になる，…を手に入れる


問50. idea

1. 個人的な，私的な
2. 考え，思いつき
3. 専門職の／専門職の人
4. 支配，制御／…を支配［制御］する


