出席番号：
名前：

第2回英単語テスト

問1. lead

1. 措置，歩み
2. 仕事，作業
3. …の先頭に立つ，つながる
4. …を集める，集まる


問2. continue

1. 健康（的）な
2. 頻繁に
3. …を続ける
4. （感情的に）論じる，


問3. however

1. 文化
2. …を増やす，増える
3. しかしながら
4. 世代


問4. sure

1. 文学
2. 大半／最も…
3. …を受け入れる
4. 確信して，確実な


問5. life

1. …を観察する，…を遵守する
2. …を断る，衰退する／低下，衰退
3. 生活，人生，生命
4. 事実


問6. competition

1. 競争，競争相手
2. 宇宙
3. もがき苦しむ
4. 戦争


問7. fail

1. 失敗する
2. 大学
3. 楽しみ，喜び
4. …を生みだす，…を生産する


問8. include

1. …に入る
2. 場合，事例
3. よく似た
4. …を含む


問9. separate

1. 供給／…に供給する
2. …を［…に］与える
3. …を押す／マスコミ
4. 分離した／…を切り離す


問10. object

1. 原理・原則，主義
2. 距離
3. 物体，対象，目的／反対する
4. とても，高く


問11. tend

1. レベル，水準，程度
2. …を含む，…が入っている
3. 医学の，医療の
4. …する傾向がある


問12. prevent

1. 聴衆，観客，視聴者
2. …を～だと見なす
3. …を反映する，熟考する
4. …を妨げる


問13. purpose

1. 活動
2. …を驚かせる／驚き
3. 国家，民族，国民
4. 目的


問14. trade

1. 社会
2. 貿易，…を交換する
3. 原因／…の原因となる，
4. …に乗り損なう，ミスする


問15. force

1. 力／…を［に］強制する
2. 当初の／原文
3. くっつく，固執する／棒きれ
4. 聴衆，観客，視聴者


問16. include

1. 誕生
2. 極端に
3. 当てずっぽう
4. …を含む


問17. general

1. 楽しみ，喜び
2. 研究，調査
3. …を受け入れる
4. 一般的な，全般的な


問18. married

1. かなり，全く
2. 結婚した，既婚の
3. …を適用する，当てはまる
4. 誕生


問19. character

1. 依存する，次第である
2. …を反映する，熟考する
3. 数字，姿，人物
4. 性格，特質


問20. guess

1. 新聞，書類，レポート，論文
2. 準備をする，…に準備をさせる
3. 当てずっぽう
4. コミュニケーション，意思の伝達


問21. case

1. 場合，事例
2. 食事
3. …を引き受ける
4. 社会


問22. feed

1. …だと思う，…を推測する
2. …に～という印象を与える
3. …を（一時的に）持っている
4. …に食べ物を与える，…を養う


問23. bill

1. 不可欠な
2. 実際に，現実に
3. …を妨げる
4. 請求書，紙幣，法案


問24. reveal

1. 服を身につけた
2. …を明らかにする
3. 労働
4. 眺め，見方／…を見る，


問25. contain

1. …だと思う，…を推測する
2. …を含む，…が入っている
3. それゆえ
4. 前方へ


問26. universe

1. コミュニケーション，意思の伝達
2. 宇宙
3. 前方へ
4. 価値／…を重んじる


問27. amount

1. …に影響を及ぼす／影響
2. 量，額
3. 休憩，その他／休憩する
4. …を捜す／探索，捜索


問28. surface

1. …を反映する，熟考する
2. 表面
3. 特に
4. …を［…に］与える


問29. power

1. 完全な
2. 力，権力，大国
3. 階級，等級，授業，学級
4. 生まれ故郷の，生来の


問30. remember

1. …を覚えている，…を思い出す
2. 地域，面積
3. 準備をする，…に準備をさせる
4. 利益／…に利益をもたらす


問31. arms

1. 武器，兵器
2. 健康（的）な
3. 会社，仲間
4. 尊敬，尊重，点／…を尊敬する


問32. audience

1. …を行う，機能する
2. 聴衆，観客，視聴者
3. …を生みだす，…を生産する
4. 群衆，人混み


問33. structure

1. 構造
2. 社会の，社交の
3. 話題，主題
4. 理論


問34. temperature

1. 雰囲気
2. 強調，重圧／…を強調する
3. 温度，体温
4. 顧客


問35. theory

1. 楽しみ，喜び
2. 大多数，大半
3. 理論
4. 出来事，行事


問36. shape

1. 形／…を形作る
2. 心配して，怖がって
3. 誤り／…を～と間違える
4. 頻繁に


問37. vast

1. 形態／…を形成する
2. 非常に大きな
3. 材料，原料／物質（的）な
4. 表面


問38. rate

1. 人口，国民
2. 関係
3. ／費用
4. 率，割合


問39. wonder

1. …の価値がある
2. 眺め，見方／…を見る，
3. 世代
4. …かなと思う／驚き


問40. audience

1. 理論
2. 不可欠な
3. 当然の，自然の
4. 聴衆，観客，視聴者


問41. complete

1. 伝統的な
2. 完全な
3. 要求，需要／…を要求する
4. 発展，発達


問42. apply

1. 一般的な，共通の
2. …を適用する，当てはまる
3. …を発達［発展］させる，発達する
4. 束縛のない，無料の，暇な


問43. bill

1. 請求書，紙幣，法案
2. 地域，面積
3. 原因／…の原因となる，
4. 性格，特質


問44. exercise

1. 運動，練習／運動をする
2. …を叩く，
3. 実際に，現実に
4. …を驚かせる／驚き


問45. field

1. 分野，領域，野原，畑
2. 捜し求める
3. …を当然のことと思う，
4. 明白な


問46. speech

1. 要求する，主張する
2. 関係
3. 話，スピーチ，演説
4. …を集める，集まる


問47. hunt

1. …を含む，…を巻き込む
2. 場所／…を置く
3. 捜し求める
4. ／費用


問48. create

1. …を作り出す，…を創造する
2. 関係している，関連した
3. …の印となる
4. …であるようだ


問49. risk

1. 個人の，個々の／個人
2. 危険，…を危険にさらす
3. …を覚えている，…を思い出す
4. よく似た


問50. remember

1. …かなと思う／驚き
2. ことば，言語
3. 基本的な，基礎的な
4. …を覚えている，…を思い出す


