出席番号：
名前：

第23回英単語テスト

問1. information

1. …について述べる，…を描写する
2. 心配して，怖がって
3. 話，スピーチ，演説
4. 情報


問2. life

1. …の役に立つ，…に仕える
2. 生活，人生，生命
3. 個人の，個々の／個人
4. …に聞こえる／音


問3. quality

1. 運動，練習／運動をする
2. …を扱う
3. 質
4. …を続ける


問4. reach

1. …に到着する，…に手が届く
2. それゆえ
3. 有名な
4. 塊，集団，大衆


問5. especially

1. 利用できる，人の手があいている
2. 実用的な，実際的な
3. 特に
4. 経済の，経済的な


問6. generation

1. 措置，測るもの／…を測る
2. 存在する
3. …を費やす
4. 世代


問7. however

1. 地元の
2. 力／…を［に］強制する
3. …を消費する
4. しかしながら


問8. form

1. 形態／…を形成する
2. 準備をする，…に準備をさせる
3. 楽しみ，喜び
4. 文化


問9. political

1. 場所／…を置く
2. 政治の，政治的な
3. 同意する，賛成する
4. 要求する，主張する


問10. lead

1. …を横切る／不機嫌な
2. 理由，理性
3. …の全て，全体の
4. …の先頭に立つ，つながる


問11. advantage

1. 関係
2. …を避ける
3. …のままである，残る
4. 有利，利点


問12. feature

1. 苦しむ，…を患う
2. 特徴／…を目玉とする
3. レベル，水準，程度
4. 利益／…に利益をもたらす


問13. character

1. 役に立つ
2. 非常に大きな
3. 性格，特質
4. …を許可する，


問14. expensive

1. …を説明する
2. …を統治する／規則，習慣
3. 値段が高い
4. ある…，確信している


問15. stay

1. …を意味する，…を意図する
2. …のままである，とどまる
3. 分野，領域，野原，畑
4. 属する


問16. weight

1. 詳細
2. テクノロジー，科学技術
3. 重さ，体重
4. …に～という印象を与える


問17. activity

1. …をより好む
2. 活動
3. 支配，制御／…を支配［制御］する
4. 中身，目次／満足して


問18. struggle

1. 経験／…を経験する
2. 気候，天気
3. 特別な
4. もがき苦しむ


問19. general

1. …を増やす，増える
2. 一般的な，全般的な
3. 措置，歩み
4. たぶん，五分五分で


問20. industry

1. …を明らかにする
2. …を許可する，
3. 産業，工業
4. 成長


問21. risk

1. 形態／…を形成する
2. 危険，…を危険にさらす
3. 動作，行動
4. 疑い／…を疑う


問22. blood

1. 要求，需要／…を要求する
2. 血
3. 知識
4. 動き，（政治的・社会的）運動


問23. clerk

1. 生産，製造
2. 物体，対象，目的／反対する
3. 失うこと，損失
4. 事務員


問24. plant

1. 誤り／…を～と間違える
2. 植物
3. 言及する，述べる
4. …に聞こえる／音


問25. lead

1. （感情的に）論じる，
2. 国家，民族，国民
3. …を発見する
4. …の先頭に立つ，つながる


問26. seem

1. …を得る／獲得
2. 分野，領域，野原，畑
3. …であるようだ
4. 身体の，物理的な


問27. complex

1. …を～と見なす
2. 気候，天気
3. …を設立する
4. 複雑な


問28. growth

1. 成長
2. 局面
3. 環境の
4. …を紹介する，…を導入する


問29. suggest

1. …を提案する，…を示唆する
2. …を統治する／規則，習慣
3. …が～しているのを見つける
4. さまざまな


問30. present

1. 経済
2. 会社，仲間
3. 出席している，現在の
4. 特別な


問31. generally

1. 有利，利点
2. …を除いて
3. 一般的に
4. 力／…を［に］強制する


問32. extremely

1. 戦争
2. 競争，競争相手
3. …を含む，…を巻き込む
4. 極端に


問33. amount

1. 会社，仕事部屋，公職の地位
2. 大半／最も…
3. …を求める
4. 量，額


問34. note

1. メモ／…に注目［注意］する
2. 国の，国立の
3. 出席している，現在の
4. 練習，慣習，実行


問35. claim

1. 利用できる，人の手があいている
2. 危険，…を危険にさらす
3. …が自分のものだと主張する
4. 科学の


問36. maintain

1. …を維持する，…だと主張する
2. 当然，自然に
3. 単に
4. 等しい／…に等しい


問37. expect

1. （個人の）習慣，癖
2. …を励ます，…を助長する
3. 複雑な
4. …を予想する，…を期待する


問38. treat

1. …を扱う
2. …に入る
3. しかしながら
4. 原理・原則，主義


問39. involve

1. 環境の
2. …を含む，…を巻き込む
3. 場合，事例
4. …になる，…を手に入れる


問40. argue

1. 特徴／…を目玉とする
2. …を消費する
3. …だと主張する
4. 理由，理性


問41. prefer

1. 損害／…に損害を与える
2. 外国の
3. …をより好む
4. 法律，法則


問42. object

1. …を避ける
2. 物体，対象，目的／反対する
3. 自身の／…を所有している
4. 有名な


問43. while

1. 危険，…を危険にさらす
2. …である一方で，…している間に
3. …について述べる，…を描写する
4. 多様


問44. challenge

1. 標準，基準
2. 精神の，知的な
3. 問題
4. 挑戦，難題／…に異議を唱える


問45. cause

1. …を当然のことと思う，
2. …の先頭に立つ，つながる
3. …を心配させる／心配
4. …に～させる


問46. blood

1. 血
2. 前進する／前進，事前
3. 正確な／…を訂正する
4. 正確［厳密］に，ちょうど


問47. reach

1. 馴染みのある
2. 食事
3. …に到着する，…に手が届く
4. 政策，方針


問48. ordinary

1. 普通の
2. 尊敬，尊重，点／…を尊敬する
3. 兆候／…に署名をする
4. 病気


問49. hunt

1. …を避ける
2. 話，スピーチ，演説
3. 側面，側
4. 捜し求める


問50. serious

1. 真剣な，深刻な
2. …を達成する
3. 最終的には
4. …を傷つける


