出席番号：
名前：

第44回英単語テスト

問1. theory

1. 理論
2. 勝つ，…を勝ち取る
3. …を付け加える
4. 行動，振る舞い


問2. invent

1. …を発明する
2. 情報
3. ひどく，悪く
4. 何とかうまくやる，管理を行う


問3. national

1. 要求する，主張する
2. 利益／…に利益をもたらす
3. 国の，国立の
4. ある…，確信している


問4. appear

1. 現れる，…のように思われる
2. 機会，可能性，偶然
3. …を証明する，…だと判明する
4. 有名な


問5. stage

1. 可能性が高い
2. 強調，重圧／…を強調する
3. …を驚かせる／驚き
4. 段階，舞台


問6. suggest

1. …を提案する，…を示唆する
2. 物体，対象，目的／反対する
3. …を破壊する
4. 意思を伝える，…を伝達する


問7. exercise

1. 運動，練習／運動をする
2. 正確［厳密］に，ちょうど
3. 伝統的な
4. …を除いて


問8. later

1. 後に，…後
2. …でない限り（原則として）
3. 可能性が高い
4. …を稼ぐ


問9. force

1. 植物
2. 力／…を［に］強制する
3. 眺め，見方／…を見る，
4. …が～しているのを見つける


問10. exercise

1. …を比較する，…をたとえる
2. 段階，舞台
3. 運動，練習／運動をする
4. 人間の／人間


問11. badly

1. 特徴／…を目玉とする
2. …を我慢する
3. ひどく，悪く
4. 戦争


問12. provide

1. …を［…に］与える
2. 行，列
3. 証拠
4. いっぱいの，満腹である


問13. weather

1. 気候，天気
2. よく似た
3. …だとわかる，…を実現する
4. …を叩く


問14. highly

1. とても，高く
2. 関係している，関連した
3. 疑い／…を疑う
4. 問題，（雑誌などの）号／


問15. mind

1. …を喜ばせる
2. …を叩く，
3. アタマ，思考／…を嫌がる
4. …の価値がある


問16. loss

1. 関係
2. 同意する，賛成する
3. 挑戦，難題／…に異議を唱える
4. 失うこと，損失


問17. otherwise

1. …を必要とする
2. さもなければ，それとは違うように
3. 可能性が高い
4. 植物


問18. native

1. 生まれ故郷の，生来の
2. …を得る／獲得
3. …を妨げる
4. 過去の／過去


問19. depend

1. 古代の，大昔の
2. 服を身につけた
3. 生活，人生，生命
4. 依存する，次第である


問20. fear

1. …を恐れる／恐れ
2. …を発見する
3. 製品，産物
4. 塊，集団，大衆


問21. mark

1. 量，額
2. かなり
3. 多様
4. …の印となる


問22. catch

1. 返答する／返答
2. 事実
3. 誕生
4. …が～しているのを見つける


問23. difference

1. …を含む，…を巻き込む
2. 願望／…を強く望む
3. 見知らぬ人，（ある場所に）初めて来た人
4. 違い


問24. research

1. 関係
2. 雰囲気
3. 研究，調査
4. 競争，競争相手


問25. later

1. …に影響を与える
2. …を比較する，…をたとえる
3. 後に，…後
4. …を拒否する


問26. survive

1. …を（費用として）必要とさせる
2. （…を切り抜け）生き残る
3. 経験／…を経験する
4. 人気のある，大衆の


問27. consider

1. 雰囲気
2. 楽しみ，喜び
3. …を～だと見なす
4. 重い，大量の


問28. species

1. 苦しむ，…を患う
2. （動植物の）種
3. 機会
4. 死ぬ


問29. fit

1. 有利，利点
2. 原因／…の原因となる，
3. 明白な
4. …に適合する／適した


問30. reply

1. 問題，（雑誌などの）号／
2. …をうち負かす
3. 事実
4. 返答する／返答


問31. sure

1. 違い
2. 確信して，確実な
3. 人間の／人間
4. 産業の，工業の


問32. opinion

1. 社長，大統領，学長
2. 関係している，関連した
3. 機会，可能性，偶然
4. 意見


問33. destroy

1. 雰囲気
2. 事実
3. …を破壊する
4. 出来事，行事


問34. meal

1. 食事
2. …がそれ（その人）だとわかる
3. …を得る／獲得
4. 数字，姿，人物


問35. sure

1. …を守る
2. 市場
3. ／費用
4. 確信して，確実な


問36. aspect

1. 局面
2. 苦しむ，…を患う
3. 政治の，政治的な
4. 詳細


問37. control

1. 依存する，次第である
2. 関係
3. …だと思う，…を推測する
4. 支配，制御／…を支配［制御］する


問38. badly

1. 服を身につけた
2. ひどく，悪く
3. …が自分のものだと主張する
4. 誤り／…を～と間違える


問39. argue

1. 種類
2. …を発達［発展］させる，発達する
3. …だと主張する
4. …を設立する


問40. explain

1. …を表す，…を代表する
2. …を表現する
3. …を必要とする
4. …を説明する


問41. accept

1. 経済
2. …を受け入れる
3. 当てずっぽう
4. 意見


問42. affect

1. …を観察する，…を遵守する
2. 研究，調査
3. …に影響を与える
4. 特に


問43. demand

1. …と結婚する
2. 期間，学期，用語，条件，間柄
3. …を捜す／探索，捜索
4. 要求，需要／…を要求する


問44. human

1. 成長
2. 現実
3. 人間の／人間
4. 後に，…後


問45. stress

1. …を傷つける
2. （…を切り抜け）生き残る
3. …を喜ばせる
4. 強調，重圧／…を強調する


問46. probably

1. おそらく
2. 国家，民族，国民
3. 人口，国民
4. …を受け入れる


問47. cost

1. 死ぬ
2. 不可欠な
3. 製造する
4. ／費用


問48. suggest

1. …を失う，負ける
2. 直接の
3. …を提案する，…を示唆する
4. 要因，要素


問49. lay

1. 後に，…後
2. 関係している，関連した
3. …に～させる
4. …を横たえる


問50. bite

1. …を心配させる／心配
2. 瞬間，時
3. …を噛む，…を刺す
4. 健康（的）な


