出席番号：
名前：

第48回英単語テスト

問1. force

1. …がそれ（その人）だとわかる
2. 力／…を［に］強制する
3. 願望／…を強く望む
4. 依存する，次第である


問2. while

1. …である一方で，…している間に
2. 宇宙
3. …を必要とする
4. 真実


問3. consider

1. …を～だと見なす
2. …を含む，…を巻き込む
3. …が～するのを許す
4. 経済の，経済的な


問4. actually

1. 尊敬，尊重，点／…を尊敬する
2. 実際に，現実に
3. 外国の
4. 試み／…を試みる


問5. prevent

1. 市場
2. …を妨げる
3. 古代の，大昔の
4. よく似た


問6. enter

1. 最近
2. …を改善する
3. …を断る，衰退する／低下，衰退
4. …に入る


問7. mental

1. 顧客
2. 最終的には
3. 困難，苦労
4. 精神の，知的な


問8. depend

1. 依存する，次第である
2. 多様
3. 武器，兵器
4. 環境の


問9. certain

1. 理論
2. …を維持する，…だと主張する
3. ある…，確信している
4. 土台，基礎


問10. nation

1. 措置，歩み
2. …のままである，残る
3. …かなと思う／驚き
4. 国家，民族，国民


問11. experience

1. 経験／…を経験する
2. 雰囲気
3. …について述べる，…を描写する
4. 強調，重圧／…を強調する


問12. strange

1. 側面，側
2. 奇妙な，見知らぬ
3. 必要な
4. 運動，練習／運動をする


問13. various

1. …を許可する，
2. …のままである，とどまる
3. …に適合する／適した
4. さまざまな


問14. content

1. 側面，側
2. ことば，言語
3. 強調，重圧／…を強調する
4. 中身，目次／満足して


問15. class

1. …に影響を及ぼす／影響
2. 階級，等級，授業，学級
3. …の全て，全体の
4. …を行う，機能する


問16. shape

1. 分離した／…を切り離す
2. 形／…を形作る
3. 側面，側
4. 供給／…に供給する


問17. cause

1. 動き，（政治的・社会的）運動
2. …に～させる
3. …を支持［支援］する／支持，支援
4. …を発明する


問18. explain

1. 反応，返答
2. …を説明する
3. 現実
4. 失敗，失敗作，失敗者


問19. survive

1. …を避ける
2. 経済の，経済的な
3. （…を切り抜け）生き残る
4. 請求書，紙幣，法案


問20. sound

1. 会社，仕事部屋，公職の地位
2. 真実
3. …に聞こえる／音
4. …を求める


問21. generally

1. …を含む
2. 率，割合
3. 要因，要素
4. 一般的に


問22. risk

1. 結果
2. 危険，…を危険にさらす
3. ひどく，悪く
4. …を恐れる／恐れ


問23. private

1. 個人的な，私的な
2. …を上げる
3. 措置，歩み
4. …を提案する，…を示唆する


問24. culture

1. …を提案する，…を示唆する
2. 文化
3. 産業の，工業の
4. 食事


問25. seek

1. 値段が高い
2. …を求める
3. 関わっている，心配している
4. 技能


問26. consider

1. …を～だと見なす
2. …を説明する
3. 見知らぬ人，（ある場所に）初めて来た人
4. 方向，方角


問27. own

1. 違い
2. 厚い
3. 自身の／…を所有している
4. …を指し示す


問28. invent

1. …を発明する
2. …を［…に］与える
3. 雰囲気
4. 病気


問29. situation

1. 完全な
2. 力／…を［に］強制する
3. 状況，情勢
4. 話，スピーチ，演説


問30. perform

1. 局面
2. 大学
3. …を行う，機能する
4. 考え，思いつき


問31. stage

1. …を（費用として）必要とさせる
2. 主な，大きな／専攻する
3. 段階，舞台
4. 考え方，態度


問32. birth

1. …を減らす
2. 誕生
3. 方向，方角
4. 馴染みのある


問33. famous

1. 階級，等級，授業，学級
2. 生まれ故郷の，生来の
3. 地元の
4. 有名な


問34. major

1. 過去の／過去
2. 危険，…を危険にさらす
3. 主な，大きな／専攻する
4. …を達成する


問35. rest

1. 休憩，その他／休憩する
2. 反応，返答
3. …を身につける
4. 宇宙


問36. side

1. 側面，側
2. 子供／（…を）からかう
3. …を表現する
4. ある…，確信している


問37. highly

1. 状態，国家，州
2. とても，高く
3. 専門職の／専門職の人
4. 中身，目次／満足して


問38. add

1. 形態／…を形成する
2. …をこっそり盗む
3. …を付け加える
4. 真剣な，深刻な


問39. possible

1. 完全な
2. 血
3. 環境
4. 可能な


問40. immediately

1. 完全な
2. 重要である，数える
3. 等しい／…に等しい
4. 即座に


問41. habit

1. 人間の／人間
2. （個人の）習慣，癖
3. …を作り出す，…を創造する
4. 直接の


問42. cross

1. …を設立する
2. 行，列
3. 役に立つ
4. …を横切る／不機嫌な


問43. fail

1. …を想像する
2. 動作，行動
3. 失敗する
4. …を統治する／規則，習慣


問44. especially

1. …を支持［支援］する／支持，支援
2. …を励ます，…を助長する
3. …に近づく
4. 特に


問45. badly

1. ひどく，悪く
2. …の役に立つ，…に仕える
3. …のままである，残る
4. （…を切り抜け）生き残る


問46. healthy

1. …の先頭に立つ，つながる
2. 健康（的）な
3. 人口，国民
4. アタマ，思考／…を嫌がる


問47. quality

1. 勝つ，…を勝ち取る
2. 値段
3. 質
4. 分野，領域，野原，畑


問48. university

1. …をこっそり盗む
2. 大学
3. 要求する，主張する
4. 尊敬，尊重，点／…を尊敬する


問49. lay

1. …を横たえる
2. 正確［厳密］に，ちょうど
3. …を上げる
4. …を～と見なす


問50. reveal

1. 気づいている
2. …を明らかにする
3. …を励ます，…を助長する
4. …を証明する，…だと判明する


