出席番号：
名前：

第19回英単語テスト

問1. figure

1. …を浪費する／浪費，廃棄物
2. 進歩
3. 数字，姿，人物
4. しかしながら


問2. serve

1. 形／…を形作る
2. 効果，影響，結果
3. 問題
4. …の役に立つ，…に仕える


問3. provide

1. 情報
2. …を［…に］与える
3. 会社，仲間
4. …である一方で，…している間に


問4. reflect

1. 歴史
2. 社長，大統領，学長
3. …を反映する，熟考する
4. …を覆う，


問5. industrial

1. 歴史
2. 限度，制限／…を制限する
3. 産業の，工業の
4. 現実


問6. original

1. 失敗，失敗作，失敗者
2. 当初の／原文
3. 意思を伝える，…を伝達する
4. 数字，姿，人物


問7. contain

1. …を含む，…が入っている
2. 支配，制御／…を支配［制御］する
3. 質
4. …を決める


問8. mark

1. …する傾向がある
2. 勝つ，…を勝ち取る
3. おそらく
4. …の印となる


問9. plant

1. 失うこと，損失
2. しかしながら
3. 法律，法則
4. 植物


問10. task

1. 理由，理性
2. 仕事，作業
3. 明白な
4. さもなければ，それとは違うように


問11. flow

1. …を分かち合う
2. さまざまな
3. 流れる／流れ
4. いっぱいの，満腹である


問12. result

1. …を反映する，熟考する
2. 情報
3. 厚い
4. 結果


問13. get

1. 段階，舞台
2. 分離した／…を切り離す
3. …を含む，…を巻き込む
4. …になる，…を手に入れる


問14. marry

1. 価値／…を重んじる
2. 間違った
3. 身体の，物理的な
4. …と結婚する


問15. although

1. 知識
2. …だけれども
3. 当てずっぽう
4. テクノロジー，科学技術


問16. detail

1. 詳細
2. …を浪費する／浪費，廃棄物
3. 情報
4. 試み／…を試みる


問17. achieve

1. …を省く，…を救う，…を貯蓄する
2. 個人的な，個人の
3. 食事
4. …を達成する


問18. agree

1. 正しい／権利
2. 同意する，賛成する
3. 有名な
4. 温度，体温


問19. product

1. 仕事，作業
2. …を除いて
3. 製品，産物
4. 材料，原料／物質（的）な


問20. government

1. 選択（肢）
2. 必要な
3. 政府，統治
4. ことば，言語


問21. eventually

1. 力／…を［に］強制する
2. …の役に立つ，…に仕える
3. 最終的には
4. …かなと思う／驚き


問22. guess

1. 何とかうまくやる，管理を行う
2. 期間，学期，用語，条件，間柄
3. 数字，姿，人物
4. 当てずっぽう


問23. cost

1. 自身の／…を所有している
2. 確かに
3. 成功，成功したもの［人］
4. ／費用


問24. fact

1. 事実
2. 要因，要素
3. 人気のある，大衆の
4. …を含む，…を巻き込む


問25. stage

1. 段階，舞台
2. …を紹介する，…を導入する
3. 子供／（…を）からかう
4. 伝統的な


問26. certain

1. 温度，体温
2. 話題，主題
3. ある…，確信している
4. 精神の，知的な


問27. while

1. …だと主張する
2. …を生みだす，…を生産する
3. …を含む
4. …である一方で，…している間に


問28. receive

1. 大多数，大半
2. 温度，体温
3. …を守る
4. …を受け取る


問29. moment

1. 瞬間，時
2. 状態，国家，州
3. 可能な
4. 数字，姿，人物


問30. express

1. …を維持する，…だと主張する
2. …を想像する
3. …を捜す／探索，捜索
4. …を表現する


問31. avoid

1. 一般的な，全般的な
2. 誕生
3. 形態／…を形成する
4. …を避ける


問32. damage

1. 損害／…に損害を与える
2. 公共の／大衆
3. 階級，等級，授業，学級
4. 国の，国立の


問33. famous

1. 有名な
2. 事務員
3. 話，スピーチ，演説
4. 形／…を形作る


問34. suffer

1. 国の，国立の
2. 外国の
3. 苦しむ，…を患う
4. ある…，確信している


問35. free

1. 活動
2. 誤り／…を～と間違える
3. 失敗，失敗作，失敗者
4. 束縛のない，無料の，暇な


問36. case

1. ひどく，悪く
2. 場合，事例
3. 人気のある，大衆の
4. 貿易，…を交換する


問37. decline

1. 可能性が高い
2. …を明らかにする
3. …を断る，衰退する／低下，衰退
4. レベル，水準，程度


問38. exist

1. …を意味する，…を意図する
2. 当初の／原文
3. 政党，当事者
4. 存在する


問39. require

1. 範囲／範囲が及ぶ
2. 情報
3. …を分かち合う
4. …を必要とする


問40. sign

1. …を覚えている，…を思い出す
2. 兆候／…に署名をする
3. 同意する，賛成する
4. 歴史


問41. exist

1. 存在する
2. 値段
3. …を減らす
4. …をこっそり盗む


問42. invent

1. …を発明する
2. 最近
3. 理論
4. 正確な／…を訂正する


問43. task

1. 政治の，政治的な
2. 仕事，作業
3. 練習，慣習，実行
4. 社長，大統領，学長


問44. draw

1. 一般的な，全般的な
2. 失敗する
3. …を引きつける
4. 社会


問45. fact

1. 事実
2. 過程／…を加工処理する
3. 巨大な
4. 馴染みのある


問46. seat

1. …を着席させる／席
2. 形態／…を形成する
3. 率，割合
4. …に食べ物を与える，…を養う


問47. compare

1. 不足，欠落／…がない
2. とても，高く
3. …を比較する，…をたとえる
4. 勝つ，…を勝ち取る


問48. traffic

1. 単に
2. 意思を伝える，…を伝達する
3. 科学
4. 交通，往来／交通の


問49. discover

1. …を発見する
2. 聴衆，観客，視聴者
3. …を守る
4. …のままである，残る


問50. rest

1. 人気のある，大衆の
2. …に乗り損なう，ミスする
3. 休憩，その他／休憩する
4. …を設立する


