出席番号：
名前：

第22回英単語テスト

問1. destroy

1. …に到着する，…に手が届く
2. 関係
3. …を破壊する
4. 外国で，外国へ


問2. opportunity

1. …を指し示す
2. 要求，需要／…を要求する
3. 機会
4. …に入る


問3. pleasure

1. 関係
2. 状況，情勢
3. 感覚，意味
4. 楽しみ，喜び


問4. university

1. さまざまである
2. 大学
3. 不可能な，だめな
4. 交通，往来／交通の


問5. beat

1. 真剣な，深刻な
2. 強調，重圧／…を強調する
3. コミュニケーション，意思の伝達
4. …をうち負かす


問6. seat

1. 完全な
2. さまざまな
3. …を着席させる／席
4. …を維持する，…だと主張する


問7. variety

1. 当初の／原文
2. 技能
3. 地元の
4. 多様


問8. introduce

1. それゆえ
2. …を紹介する，…を導入する
3. …だと思う，…を推測する
4. 質


問9. cover

1. …の役に立つ，…に仕える
2. …を引きつける
3. …（の範囲を）カバーする
4. 実際に，現実に


問10. experiment

1. 材料，原料／物質（的）な
2. 請求書，紙幣，法案
3. 実験
4. 重い，大量の


問11. idea

1. 考え，思いつき
2. 気候，天気
3. …のままである，とどまる
4. 言及する，述べる


問12. human

1. 局面
2. 人間の／人間
3. …を説明する
4. …の価値がある


問13. relationship

1. 一つの，一人の，独身の
2. 関係
3. …に直面する
4. 分野，領域，野原，畑


問14. maybe

1. 外国で，外国へ
2. …を統治する／規則，習慣
3. たぶん，五分五分で
4. 期間，時代


問15. reflect

1. …を出版する
2. …の役に立つ，…に仕える
3. 健康（的）な
4. …を反映する，熟考する


問16. follow

1. …の後を追う
2. 主な，大きな／専攻する
3. 国の，国立の
4. 発展，発達


問17. chance

1. 危険，…を危険にさらす
2. 何とかうまくやる，管理を行う
3. 機会，可能性，偶然
4. 国家，民族，国民


問18. later

1. 後に，…後
2. 率，割合
3. 種類
4. …を引き受ける


問19. catch

1. …が～しているのを見つける
2. 当てずっぽう
3. …に食べ物を与える，…を養う
4. 法律，法則


問20. company

1. 交換／…を交換する
2. 神
3. 会社，仲間
4. 多様


問21. reality

1. 現実
2. …だと思う，…だと仮定する
3. 段階，舞台
4. 感覚，意味


問22. invent

1. …を扱う
2. 返答する／返答
3. …を発明する
4. 地域，面積


問23. god

1. 医学の，医療の
2. 話題，主題
3. 神
4. （…を切り抜け）生き残る


問24. relationship

1. 仕事，作業
2. 関係
3. 限度，制限／…を制限する
4. 群衆，人混み


問25. literature

1. 請求書，紙幣，法案
2. 最終的には
3. 文学
4. 眺め，見方／…を見る，


問26. difficulty

1. 確信して，確実な
2. 困難，苦労
3. 特に
4. 確かに


問27. growth

1. …を引きつける
2. 地元の
3. 成長
4. 製品，産物


問28. action

1. 健康（的）な
2. 動作，行動
3. 成功，成功したもの［人］
4. 教育


問29. aware

1. …を心配させる／心配
2. 生活，人生，生命
3. 支配，制御／…を支配［制御］する
4. 気づいている


問30. relation

1. 瞬間，時
2. 関係
3. …を守る
4. 生まれ故郷の，生来の


問31. influence

1. 研究，調査
2. …に影響を及ぼす／影響
3. 尊敬，尊重，点／…を尊敬する
4. 重い，大量の


問32. rest

1. 休憩，その他／休憩する
2. …の後を追う
3. 人口，国民
4. （感情的に）論じる，


問33. catch

1. 可能性が高い
2. 正しい／権利
3. …が～しているのを見つける
4. レベル，水準，程度


問34. receive

1. 種類
2. 正確［厳密］に，ちょうど
3. …と連絡をとる／接触，連絡
4. …を受け取る


問35. continue

1. 広がる，…を広げる
2. …を付け加える
3. …を続ける
4. 困難，苦労


問36. indicate

1. 中身，目次／満足して
2. …を適用する，当てはまる
3. …を指し示す
4. …だと思う，…を推測する


問37. recognize

1. …を扱う
2. 率，割合
3. …を支持［支援］する／支持，支援
4. …がそれ（その人）だとわかる


問38. thick

1. 休憩，その他／休憩する
2. 範囲／範囲が及ぶ
3. 厚い
4. 関係


問39. subject

1. 話題，主題
2. 頻繁に
3. 当てずっぽう
4. 構造


問40. attempt

1. 属する
2. 宇宙
3. 試み／…を試みる
4. 役に立つ


問41. press

1. …を押す／マスコミ
2. 物体，対象，目的／反対する
3. 味／…な味がする
4. …を予想する，…を期待する


問42. especially

1. 表現
2. 個人的な，個人の
3. …に乗るのに間に合う，
4. 特に


問43. decline

1. …を励ます，…を助長する
2. …をうち負かす
3. …と連絡をとる／接触，連絡
4. …を断る，衰退する／低下，衰退


問44. scientific

1. 交通，往来／交通の
2. 措置，測るもの／…を測る
3. …に～させる
4. 科学の


問45. doubt

1. 疑い／…を疑う
2. 行，列
3. 教育
4. 考え，思いつき


問46. concerned

1. 利益／…に利益をもたらす
2. …を断る，衰退する／低下，衰退
3. 関わっている，心配している
4. 多様


問47. consume

1. …を消費する
2. …を避ける
3. 挑戦，難題／…に異議を唱える
4. 製品，産物


問48. moment

1. 瞬間，時
2. …を受け入れる
3. 個人的な，私的な
4. …を統治する／規則，習慣


問49. hold

1. 同意する，賛成する
2. …に影響を及ぼす／影響
3. …を（一時的に）持っている
4. 交通，往来／交通の


問50. meal

1. 食事
2. 形態／…を形成する
3. 自身の／…を所有している
4. 個人的な，私的な


