出席番号：
名前：

第18回英単語テスト

問1. attitude

1. 上がる，昇る
2. 考え方，態度
3. 新聞，書類，レポート，論文
4. 失うこと，損失


問2. theory

1. 理論
2. …の印となる
3. …を喜ばせる
4. 表面


問3. prove

1. …を受け入れる
2. 結果
3. …を証明する，…だと判明する
4. …を付け加える


問4. create

1. 塊，集団，大衆
2. …を励ます，…を助長する
3. …を作り出す，…を創造する
4. 効果，影響，結果


問5. clerk

1. …に乗り損なう，ミスする
2. 理論
3. 状態，国家，州
4. 事務員


問6. history

1. 歴史
2. …を発明する
3. …を妨げる
4. …する傾向がある


問7. vary

1. 武器，兵器
2. 一般的に
3. …について述べる，…を描写する
4. さまざまである


問8. value

1. …が（い）ないのを寂しく思う，
2. …を横たえる
3. 普通の
4. 価値／…を重んじる


問9. treat

1. 電話／…に電話をかける
2. 問題，（雑誌などの）号／
3. 丸い
4. …を扱う


問10. note

1. 自身の／…を所有している
2. 期間，時代
3. メモ／…に注目［注意］する
4. 程度，度


問11. particular

1. …に乗り損なう，ミスする
2. …を決める
3. ある…，確信している
4. 特定の，特にその，気むずかしい


問12. most

1. …を出版する
2. …する傾向がある
3. 最近の
4. 大半／最も…


問13. scientific

1. コミュニケーション，意思の伝達
2. 塊，集団，大衆
3. 気にかける／注意，関心
4. 科学の


問14. technology

1. 話題，主題
2. 過程／…を加工処理する
3. 苦しむ，…を患う
4. テクノロジー，科学技術


問15. famous

1. 頭脳
2. 有名な
3. 前方へ
4. 個人的な，私的な


問16. history

1. 歴史
2. …を噛む，…を刺す
3. …の後を追う
4. …を身につける


問17. policy

1. 願望／…を強く望む
2. 一般的な，全般的な
3. …を申し出る／申し出
4. 政策，方針


問18. particularly

1. 特に
2. 範囲／範囲が及ぶ
3. 気候，天気
4. 自由


問19. experience

1. 成長
2. 経験／…を経験する
3. …を必要とする
4. …の意味を明確に述べる


問20. particularly

1. 公共の／大衆
2. 強調，重圧／…を強調する
3. 特に
4. 大学


問21. exercise

1. 機会，可能性，偶然
2. …する傾向がある
3. 運動，練習／運動をする
4. 詳細


問22. taste

1. 世代
2. 捜し求める
3. ひどく，悪く
4. 味／…な味がする


問23. serious

1. 技能
2. 原理・原則，主義
3. …に～させる
4. 真剣な，深刻な


問24. taste

1. 交換／…を交換する
2. 味／…な味がする
3. 流れる／流れ
4. 命令，秩序／…に命じる，…を注文する


問25. measure

1. …を守る
2. 血
3. 措置，測るもの／…を測る
4. さもなければ，それとは違うように


問26. flow

1. …を指し示す
2. 流れる／流れ
3. 味／…な味がする
4. 眺め，見方／…を見る，


問27. place

1. 技能
2. 話題，主題
3. 場所／…を置く
4. …を維持する，…だと主張する


問28. prepare

1. テクノロジー，科学技術
2. 準備をする，…に準備をさせる
3. おそらく
4. 有利，利点


問29. disappear

1. 効果，影響，結果
2. 歴史
3. …を決める
4. 消える


問30. taste

1. …を発明する
2. 味／…な味がする
3. 確信して，確実な
4. …の価値がある


問31. prefer

1. 政府，統治
2. 材料，原料／物質（的）な
3. 不可欠な
4. …をより好む


問32. single

1. ある…，確信している
2. 一つの，一人の，独身の
3. 特定の，特にその，気むずかしい
4. 状態，国家，州


問33. recent

1. 情報
2. よく似た
3. 場合，事例
4. 最近の


問34. price

1. 存在する
2. 極端に
3. テクノロジー，科学技術
4. 値段


問35. face

1. …に到着する，…に手が届く
2. …を当然のことと思う，
3. …に直面する
4. 植物


問36. expression

1. 表現
2. 法律，法則
3. …でない限り（原則として）
4. 明白な


問37. worth

1. …の価値がある
2. 請求書，紙幣，法案
3. 国家，民族，国民
4. 大多数，大半


問38. later

1. 範囲／範囲が及ぶ
2. 生活，人生，生命
3. 後に，…後
4. 損害／…に損害を与える


問39. technology

1. テクノロジー，科学技術
2. 科学の
3. 出来事，行事
4. 個人の，個々の／個人


問40. community

1. 共同社会
2. …を横たえる
3. …を紹介する，…を導入する
4. …を含む，…を巻き込む


問41. opinion

1. 意見
2. 進歩
3. …であるようだ
4. 最近の


問42. paper

1. 新聞，書類，レポート，論文
2. 関係
3. 状況，情勢
4. …の価値がある


問43. weight

1. …を求める
2. （個人の）習慣，癖
3. …を必要とする
4. 重さ，体重


問44. seem

1. 自然，性質
2. 気づいている
3. 反応，返答
4. …であるようだ


問45. free

1. …を驚かせる／驚き
2. 主な，大きな／専攻する
3. …を身につける
4. 束縛のない，無料の，暇な


問46. common

1. 困難，苦労
2. 一般的な，共通の
3. …を省く，…を救う，…を貯蓄する
4. 環境


問47. generally

1. 一般的に
2. …であるようだ
3. 専門職の／専門職の人
4. 顧客


問48. mention

1. 分離した／…を切り離す
2. …について言及する
3. …を出版する
4. 現実


問49. pleasure

1. 材料，原料／物質（的）な
2. 特に
3. 楽しみ，喜び
4. …を決める


問50. personal

1. 個人的な，個人の
2. …だと主張する
3. …を横たえる
4. 経済の，経済的な


