出席番号：
名前：

第45回英単語テスト

問1. rate

1. 上がる，昇る
2. …を観察する，…を遵守する
3. 率，割合
4. 分野，領域，野原，畑


問2. rise

1. …を必要とする
2. …を意味する，…を意図する
3. 上がる，昇る
4. …と結婚する


問3. power

1. …を達成する
2. 法律，法則
3. …を妨げる
4. 力，権力，大国


問4. demand

1. 生産，製造
2. 供給／…に供給する
3. 明白な
4. 要求，需要／…を要求する


問5. useful

1. 当然の，自然の
2. 当初の／原文
3. 役に立つ
4. 構造


問6. consider

1. 過去の／過去
2. 瞬間，時
3. …を～だと見なす
4. 政治の，政治的な


問7. round

1. …かなと思う／驚き
2. …に入る
3. …について考える，
4. 丸い


問8. original

1. 当初の／原文
2. 成功，成功したもの［人］
3. 馴染みのある
4. …だけれども


問9. serious

1. 理論
2. 後に，…後
3. 真剣な，深刻な
4. 種類


問10. object

1. 体制，体系，組織
2. …を表す，…を代表する
3. …を浪費する／浪費，廃棄物
4. 物体，対象，目的／反対する


問11. economy

1. 情報
2. 国の，国立の
3. 経済
4. 性格，特質


問12. weight

1. …をこっそり盗む
2. …だとわかる，…を実現する
3. 材料，原料／物質（的）な
4. 重さ，体重


問13. common

1. 楽しみ，喜び
2. 一般的な，共通の
3. …に聞こえる／音
4. 分野，領域，野原，畑


問14. line

1. 行，列
2. 百万
3. …を～と見なす
4. 請求書，紙幣，法案


問15. relation

1. 同意する，賛成する
2. 関係
3. 範囲／範囲が及ぶ
4. …を比較する，…をたとえる


問16. indeed

1. 神
2. 詳細
3. 確かに
4. …を拒否する


問17. related

1. 技能
2. さもなければ，それとは違うように
3. 関係している，関連した
4. 分離した／…を切り離す


問18. ancient

1. 古代の，大昔の
2. …を証明する，…だと判明する
3. …を覚えている，…を思い出す
4. …の意味を明確に述べる


問19. exchange

1. 古代の，大昔の
2. …（の範囲を）カバーする
3. 特に
4. 交換／…を交換する


問20. reach

1. 非常に大きな
2. 期間，時代
3. …を～だと見なす
4. …に到着する，…に手が届く


問21. eventually

1. …をこっそり盗む
2. 要求する，主張する
3. 最終的には
4. 質


問22. mistake

1. 誤り／…を～と間違える
2. 心配して，怖がって
3. …を～と見なす
4. 運動，練習／運動をする


問23. degree

1. 公共の／大衆
2. 人口，国民
3. 程度，度
4. 塊，集団，大衆


問24. otherwise

1. さもなければ，それとは違うように
2. 当然，自然に
3. 政党，当事者
4. 話題，主題


問25. chance

1. 人間の／人間
2. 機会，可能性，偶然
3. 味／…な味がする
4. …の意味を明確に述べる


問26. simply

1. 問題
2. 個人の，個々の／個人
3. 単に
4. …を決める


問27. catch

1. おそらく
2. 失敗する
3. それゆえ
4. …が～しているのを見つける


問28. solve

1. 命令，秩序／…に命じる，…を注文する
2. かなり
3. 結果
4. …を解く


問29. benefit

1. 研究，調査
2. …を観察する，…を遵守する
3. 出来事，行事
4. 利益／…に利益をもたらす


問30. desire

1. 形／…を形作る
2. ひどく，悪く
3. 願望／…を強く望む
4. …と連絡をとる／接触，連絡


問31. observe

1. 丸い
2. …を観察する，…を遵守する
3. …を求める
4. …がそれ（その人）だとわかる


問32. bear

1. …を我慢する
2. …を費やす
3. …する傾向がある
4. …を断る，衰退する／低下，衰退


問33. expect

1. 形態／…を形成する
2. 機会，可能性，偶然
3. …を予想する，…を期待する
4. 感覚，意味


問34. natural

1. 完全な
2. 当然の，自然の
3. 話題，主題
4. 競争，競争相手


問35. disappear

1. 消える
2. 感覚，意味
3. 身体の，物理的な
4. 医学の，医療の


問36. acquire

1. …を破壊する
2. …について言及する
3. 極端に
4. …を身につける


問37. fact

1. 同意する，賛成する
2. 事実
3. …を省く，…を救う，…を貯蓄する
4. 物体，対象，目的／反対する


問38. brain

1. 表現
2. 頭脳
3. …かなと思う／驚き
4. …を喜ばせる


問39. flow

1. 強調，重圧／…を強調する
2. 流れる／流れ
3. …を作り出す，…を創造する
4. 尊敬，尊重，点／…を尊敬する


問40. support

1. …を支持［支援］する／支持，支援
2. 言及する，述べる
3. 階級，等級，授業，学級
4. 違い


問41. development

1. 関係
2. …に入る
3. …が～しているのを見つける
4. 発展，発達


問42. famous

1. 有名な
2. 会社，仕事部屋，公職の地位
3. かなり，全く
4. 違い


問43. structure

1. …だけれども
2. …を発達［発展］させる，発達する
3. 構造
4. …を引き受ける


問44. weight

1. （…を切り抜け）生き残る
2. 国家，民族，国民
3. 重さ，体重
4. …のままである，残る


問45. arms

1. さまざまである
2. 地元の
3. （感情的に）論じる，
4. 武器，兵器


問46. material

1. 群衆，人混み
2. 性格，特質
3. 材料，原料／物質（的）な
4. 気候，天気


問47. science

1. 科学
2. …を押す／マスコミ
3. ある…，確信している
4. …の役に立つ，…に仕える


問48. surprise

1. 広がる，…を広げる
2. …を除いて
3. …を叩く，
4. …を驚かせる／驚き


問49. gather

1. 単に
2. …を想像する
3. …を集める，集まる
4. 政治の，政治的な


問50. fear

1. 正しい／権利
2. 仕事，作業
3. …を恐れる／恐れ
4. 活動


