出席番号：
名前：

第13回英単語テスト

問1. mark

1. …が～しているのを見つける
2. 交通，往来／交通の
3. …の印となる
4. 近い，親密な


問2. worth

1. …に食べ物を与える，…を養う
2. 苦しむ，…を患う
3. …の価値がある
4. 困難，苦労


問3. share

1. 有利，利点
2. …を分かち合う
3. 上がる，昇る
4. …だけれども


問4. save

1. 考え方，態度
2. 措置，測るもの／…を測る
3. …を省く，…を救う，…を貯蓄する
4. 聴衆，観客，視聴者


問5. figure

1. …を意味する，…を意図する
2. 製造する
3. 考え方，態度
4. 数字，姿，人物


問6. recognize

1. …がそれ（その人）だとわかる
2. 眺め，見方／…を見る，
3. 失敗する
4. 一般的に


問7. accept

1. …の意味を明確に述べる
2. …を受け入れる
3. 大半／最も…
4. 理由，理性


問8. personal

1. たぶん，五分五分で
2. 損害／…に損害を与える
3. 質
4. 個人的な，個人の


問9. married

1. 結婚した，既婚の
2. 科学の
3. …を横切る／不機嫌な
4. 病気


問10. compare

1. …を比較する，…をたとえる
2. 教育
3. …を［…に］与える
4. …である一方で，…している間に


問11. simply

1. 頭脳
2. …を～だと見なす
3. 行われる［到着する］予定である
4. 単に


問12. improve

1. 一般的な，共通の
2. 単に
3. 可能な
4. …を改善する


問13. suffer

1. 国の，国立の
2. …に～という印象を与える
3. 教育
4. 苦しむ，…を患う


問14. useful

1. 行，列
2. 問題，（雑誌などの）号／
3. 役に立つ
4. 依存する，次第である


問15. distance

1. …を適用する，当てはまる
2. …を［…に］与える
3. 距離
4. 違い


問16. win

1. 依存する，次第である
2. …について述べる，…を描写する
3. 勝つ，…を勝ち取る
4. …がそれ（その人）だとわかる


問17. area

1. 気にかける／注意，関心
2. 神
3. 意見
4. 地域，面積


問18. forward

1. 原因／…の原因となる，
2. 前方へ
3. 巨大な
4. ある…，確信している


問19. round

1. 活動
2. 丸い
3. 失うこと，損失
4. 新聞，書類，レポート，論文


問20. prefer

1. 確信して，確実な
2. 原因／…の原因となる，
3. …をより好む
4. …を説明する


問21. industry

1. …を稼ぐ
2. …である一方で，…している間に
3. …に～させる
4. 産業，工業


問22. wonder

1. …だとわかる，…を実現する
2. …かなと思う／驚き
3. 普通の
4. …をより好む


問23. advantage

1. 有利，利点
2. 行，列
3. …を設立する
4. 気づいている


問24. single

1. 一つの，一人の，独身の
2. 直接の
3. 主な，大きな／専攻する
4. 現代の，近代の


問25. abroad

1. 頻繁に
2. …を想像する
3. …だと思う，…だと仮定する
4. 外国で，外国へ


問26. observe

1. 武器，兵器
2. …を観察する，…を遵守する
3. さもなければ，それとは違うように
4. 表現


問27. meal

1. 気にかける／注意，関心
2. 食事
3. …に食べ物を与える，…を養う
4. 援助／…を助ける


問28. place

1. …を想像する
2. 外国で，外国へ
3. …を我慢する
4. 場所／…を置く


問29. follow

1. 伝統的な
2. …の後を追う
3. 値段が高い
4. しるし，（試験の）点数／


問30. satisfy

1. 中身，目次／満足して
2. 国の，国立の
3. 複雑な
4. …を満足させる


問31. recent

1. 等しい／…に等しい
2. …を心配させる／心配
3. 関係
4. 最近の


問32. term

1. 兆候／…に署名をする
2. …を適用する，当てはまる
3. 期間，学期，用語，条件，間柄
4. 側面，側


問33. lead

1. 失うこと，損失
2. しるし，（試験の）点数／
3. …の先頭に立つ，つながる
4. …をこっそり盗む


問34. behind

1. 可能性が高い
2. 現実
3. …の先頭に立つ，つながる
4. 当てずっぽう


問35. environmental

1. 期間，時代
2. 労働
3. 環境の
4. …を捜す／探索，捜索


問36. highly

1. 誕生
2. とても，高く
3. 単に
4. 利用できる，人の手があいている


問37. information

1. 労働
2. 過程／…を加工処理する
3. …を集める，集まる
4. 情報


問38. manufacture

1. 直接の
2. …に～という印象を与える
3. 製造する
4. …を含む，…を巻き込む


問39. assume

1. 不可能な，だめな
2. 束縛のない，無料の，暇な
3. …を引き受ける
4. …をうち負かす


問40. quality

1. …の全て，全体の
2. 宇宙
3. …をこっそり盗む
4. 質


問41. suggest

1. 考え，思いつき
2. 利用できる，人の手があいている
3. …だとわかる，…を実現する
4. …を提案する，…を示唆する


問42. civilization

1. 平均の／平均
2. …を横たえる
3. 出来事，行事
4. 文明


問43. lose

1. …を興奮させる
2. 関係している，関連した
3. 失敗，失敗作，失敗者
4. …を失う，負ける


問44. education

1. …を含む
2. 教育
3. 考え，思いつき
4. 側面，側


問45. seem

1. 体制，体系，組織
2. …を適用する，当てはまる
3. 厚い
4. …であるようだ


問46. allow

1. 国際的な
2. …を増やす，増える
3. …が～するのを許す
4. 瞬間，時


問47. separate

1. 分離した／…を切り離す
2. コミュニケーション，意思の伝達
3. 病気
4. 極端に


問48. kid

1. 非常に大きな
2. 子供／（…を）からかう
3. …であるようだ
4. 行動，振る舞い


問49. form

1. アタマ，思考／…を嫌がる
2. 形態／…を形成する
3. 関係している，関連した
4. …だと思う，…を推測する


問50. action

1. 巨大な
2. 誕生
3. …を生みだす，…を生産する
4. 動作，行動


