出席番号：
名前：

第12回英単語テスト

問1. exchange

1. 交換／…を交換する
2. …を紹介する，…を導入する
3. …を決める
4. …を維持する，…だと主張する


問2. express

1. …だとわかる，…を実現する
2. 労働
3. 前方へ
4. …を表現する


問3. sense

1. …を明らかにする
2. 感覚，意味
3. 過程／…を加工処理する
4. 頻繁に


問4. company

1. アタマ，思考／…を嫌がる
2. 会社，仲間
3. …を驚かせる／驚き
4. 病気


問5. line

1. 行，列
2. …を覚えている，…を思い出す
3. …に乗り損なう，ミスする
4. 力／…を［に］強制する


問6. exactly

1. 大学
2. 正確［厳密］に，ちょうど
3. 確信して，確実な
4. …を噛む，…を刺す


問7. due

1. 行われる［到着する］予定である
2. 形／…を形作る
3. 出席している，現在の
4. 範囲／範囲が及ぶ


問8. imagine

1. …がそれ（その人）だとわかる
2. 研究，調査
3. 国の，国立の
4. …を想像する


問9. quality

1. 値段が高い
2. 利用できる，人の手があいている
3. 質
4. 問題，（雑誌などの）号／


問10. level

1. …を証明する，…だと判明する
2. ある…，確信している
3. …である一方で，…している間に
4. レベル，水準，程度


問11. concerned

1. 宇宙
2. 失敗する
3. 存在する
4. 関わっている，心配している


問12. destroy

1. 生活，人生，生命
2. 世代
3. …を破壊する
4. 文学


問13. extremely

1. 文明
2. 極端に
3. 伝統的な
4. とても，高く


問14. press

1. 考え，思いつき
2. 主な，大きな／専攻する
3. …を必要とする
4. …を押す／マスコミ


問15. customer

1. …を増やす，増える
2. 措置，歩み
3. 生活，人生，生命
4. 顧客


問16. average

1. 特定の，特にその，気むずかしい
2. …であるようだ
3. 平均の／平均
4. …を～と見なす


問17. view

1. …を～と見なす
2. 個人の，個々の／個人
3. 事実
4. 近い，親密な


問18. event

1. 普通の
2. …に向かって
3. 確信して，確実な
4. 出来事，行事


問19. law

1. …と結婚する
2. …を改善する
3. 法律，法則
4. 労働


問20. gain

1. …を得る／獲得
2. …のままである，とどまる
3. 疑い／…を疑う
4. 目的


問21. receive

1. 重要である，数える
2. …を受け取る
3. …を表現する
4. 温度，体温


問22. agree

1. 技能
2. 同意する，賛成する
3. 程度，度
4. …を～と見なす


問23. appear

1. …を受け取る
2. 証拠
3. 生活，人生，生命
4. 現れる，…のように思われる


問24. customer

1. …に～という印象を与える
2. …の価値がある
3. 顧客
4. 文化


問25. president

1. 社長，大統領，学長
2. 群衆，人混み
3. 出席している，現在の
4. 物体，対象，目的／反対する


問26. refuse

1. …を申し出る／申し出
2. …を表す，…を代表する
3. …を拒否する
4. 真実


問27. quality

1. 質
2. 産業，工業
3. …を決める
4. 競争，競争相手


問28. eventually

1. 最終的には
2. 宇宙
3. 重い，大量の
4. テクノロジー，科学技術


問29. essential

1. …を押す／マスコミ
2. 重い，大量の
3. 不可欠な
4. 医学の，医療の


問30. special

1. 特別な
2. 経済の，経済的な
3. …を意味する，…を意図する
4. おそらく


問31. plant

1. 行われる［到着する］予定である
2. 植物
3. …を作り出す，…を創造する
4. 行，列


問32. birth

1. …になる，…を手に入れる
2. 誕生
3. 個人の，個々の／個人
4. …を改善する


問33. search

1. …を捜す／探索，捜索
2. 価値／…を重んじる
3. …に乗り損なう，ミスする
4. 正確な／…を訂正する


問34. blood

1. 血
2. 原理・原則，主義
3. 世代
4. 位置，立場，地位


問35. detail

1. 詳細
2. 政治の，政治的な
3. …に近づく
4. 練習，慣習，実行


問36. essential

1. 生まれ故郷の，生来の
2. 単に
3. 不可欠な
4. 関わっている，心配している


問37. power

1. …を費やす
2. 力，権力，大国
3. …を励ます，…を助長する
4. 特に


問38. recent

1. 関係
2. 最近の
3. 複雑な
4. 横たわる，嘘をつく


問39. state

1. …を適用する，当てはまる
2. 成功，成功したもの［人］
3. 前進する／前進，事前
4. 状態，国家，州


問40. beat

1. …をうち負かす
2. 普通の
3. コミュニケーション，意思の伝達
4. 植物


問41. quality

1. 質
2. 直接の
3. 違い
4. 産業，工業


問42. cause

1. …が～するのを許す
2. 子供／（…を）からかう
3. …に～させる
4. 電話／…に電話をかける


問43. represent

1. 味／…な味がする
2. …の印となる
3. …を妨げる
4. …を表す，…を代表する


問44. offer

1. 位置，立場，地位
2. ひどく，悪く
3. …を申し出る／申し出
4. とても，高く


問45. policy

1. 現実
2. 政策，方針
3. 労働
4. 率，割合


問46. get

1. 政策，方針
2. …である一方で，…している間に
3. …になる，…を手に入れる
4. 疑い／…を疑う


問47. decline

1. 強調，重圧／…を強調する
2. …を申し出る／申し出
3. …を断る，衰退する／低下，衰退
4. 文学


問48. difficulty

1. 大学
2. 意思を伝える，…を伝達する
3. 困難，苦労
4. …のままである，とどまる


問49. manufacture

1. 製造する
2. …に直面する
3. 苦しむ，…を患う
4. 生まれ故郷の，生来の


問50. prefer

1. それゆえ
2. 目的
3. …をより好む
4. …を反映する，熟考する


