出席番号：
名前：

第46回英単語テスト

問1. provide

1. …を［…に］与える
2. …を反映する，熟考する
3. …を発見する
4. …を満足させる


問2. concerned

1. …のままである，とどまる
2. 関わっている，心配している
3. 属する
4. 表面


問3. social

1. 気にかける／注意，関心
2. 率，割合
3. 社会の，社交の
4. ひどく，悪く


問4. surprise

1. かなり
2. …を驚かせる／驚き
3. 丸い
4. …に～させる


問5. structure

1. 当てずっぽう
2. …を費やす
3. 単に
4. 構造


問6. cause

1. 種類
2. 教育
3. …を減らす
4. …に～させる


問7. close

1. 近い，親密な
2. 事実
3. 武器，兵器
4. 失敗，失敗作，失敗者


問8. stick

1. …に影響を及ぼす／影響
2. ある…，確信している
3. くっつく，固執する／棒きれ
4. 政党，当事者


問9. contain

1. …を作り出す，…を創造する
2. 現実
3. …を含む，…が入っている
4. 値段が高い


問10. please

1. …を叩く
2. 何とかうまくやる，管理を行う
3. …を喜ばせる
4. 兆候／…に署名をする


問11. enter

1. 分野，領域，野原，畑
2. 個人的な，私的な
3. …に入る
4. 練習，慣習，実行


問12. hold

1. 状態，国家，州
2. 関係
3. 苦しむ，…を患う
4. …を（一時的に）持っている


問13. essential

1. 不可欠な
2. …を破壊する
3. 休憩，その他／休憩する
4. 方法


問14. miss

1. …に乗り損なう，ミスする
2. 地元の
3. 電話／…に電話をかける
4. 実験


問15. destroy

1. しかしながら
2. 経験／…を経験する
3. …を驚かせる／驚き
4. …を破壊する


問16. please

1. 要求，需要／…を要求する
2. 地元の
3. 損害／…に損害を与える
4. …を喜ばせる


問17. struggle

1. もがき苦しむ
2. 返答する／返答
3. …を興奮させる
4. …に乗り損なう，ミスする


問18. loss

1. …と連絡をとる／接触，連絡
2. 失うこと，損失
3. …をうち負かす
4. …を満足させる


問19. insist

1. 世代
2. 一般的な，全般的な
3. 要求する，主張する
4. 厚い


問20. party

1. …を失う，負ける
2. 政党，当事者
3. 請求書，紙幣，法案
4. 質


問21. environment

1. 当てずっぽう
2. 環境
3. …を表す，…を代表する
4. 顧客


問22. action

1. 尊敬，尊重，点／…を尊敬する
2. 動作，行動
3. 行われる［到着する］予定である
4. 関係している，関連した


問23. wear

1. …を増やす，増える
2. 援助／…を助ける
3. …を発見する
4. …を身につけている


問24. bear

1. 供給／…に供給する
2. …を我慢する
3. 個人的な，個人の
4. …の先頭に立つ，つながる


問25. draw

1. …を引きつける
2. 土台，基礎
3. 出来事，行事
4. …を消費する


問26. excite

1. 政党，当事者
2. …を興奮させる
3. 外国で，外国へ
4. 進歩


問27. disease

1. 確信して，確実な
2. 率，割合
3. 不足，欠落／…がない
4. 病気


問28. purpose

1. 特徴／…を目玉とする
2. …を身につけている
3. 目的
4. 情報


問29. growth

1. 経験／…を経験する
2. 成長
3. …をうち負かす
4. 期間，時代


問30. special

1. もがき苦しむ
2. 特別な
3. …を達成する
4. 言及する，述べる


問31. majority

1. メモ／…に注目［注意］する
2. （…を切り抜け）生き残る
3. 大多数，大半
4. 政府，統治


問32. population

1. 人口，国民
2. …を発明する
3. 国際的な
4. …を出版する


問33. direct

1. 直接の
2. 見知らぬ人，（ある場所に）初めて来た人
3. 考え方，態度
4. 過去の／過去


問34. lack

1. ／費用
2. 不足，欠落／…がない
3. 地元の
4. 文化


問35. sign

1. 考え方，態度
2. …を付け加える
3. 話，スピーチ，演説
4. 兆候／…に署名をする


問36. event

1. …のままである，残る
2. 力，権力，大国
3. よく似た
4. 出来事，行事


問37. communication

1. コミュニケーション，意思の伝達
2. さまざまである
3. 単に
4. 疑い／…を疑う


問38. possible

1. 利益／…に利益をもたらす
2. 期間，学期，用語，条件，間柄
3. 過去の／過去
4. 可能な


問39. belong

1. 技能
2. しるし，（試験の）点数／
3. 効果，影響，結果
4. 属する


問40. huge

1. …の役に立つ，…に仕える
2. 失敗，失敗作，失敗者
3. 子供／（…を）からかう
4. 巨大な


問41. attempt

1. 流れる／流れ
2. 試み／…を試みる
3. 人気のある，大衆の
4. 仕事，作業


問42. contain

1. 共同社会
2. 個人的な，個人の
3. …を含む，…が入っている
4. 製造する


問43. program

1. …に影響を与える
2. 社会
3. 正確な／…を訂正する
4. （実施）計画，プログラム


問44. save

1. 塊，集団，大衆
2. …を省く，…を救う，…を貯蓄する
3. 話題，主題
4. 主な，大きな／専攻する


問45. reduce

1. 経済の，経済的な
2. …を減らす
3. 援助／…を助ける
4. 範囲／範囲が及ぶ


問46. catch

1. 奇妙な，見知らぬ
2. …が～しているのを見つける
3. …を意味する，…を意図する
4. 苦しむ，…を患う


問47. cover

1. 真実
2. …を横切る／不機嫌な
3. …（の範囲を）カバーする
4. 実験


問48. political

1. …を増やす，増える
2. 政治の，政治的な
3. …を集める，集まる
4. …を覚えている，…を思い出す


問49. paper

1. 完全な
2. 新聞，書類，レポート，論文
3. 服を身につけた
4. 強調，重圧／…を強調する


問50. remember

1. とても，高く
2. 分野，領域，野原，畑
3. …と結婚する
4. …を覚えている，…を思い出す


