出席番号：
名前：

第49回英単語テスト

問1. get

1. 群衆，人混み
2. …を叩く
3. 交換／…を交換する
4. …になる，…を手に入れる


問2. similar

1. よく似た
2. …を首にする
3. …を消費する
4. 味／…な味がする


問3. share

1. …を分かち合う
2. 有利，利点
3. 尊敬，尊重，点／…を尊敬する
4. 場合，事例


問4. development

1. 真実
2. …をより好む
3. 当然，自然に
4. 発展，発達


問5. average

1. 運動，練習／運動をする
2. 経済の，経済的な
3. 苦しむ，…を患う
4. 平均の／平均


問6. character

1. …の全て，全体の
2. 関係している，関連した
3. 性格，特質
4. …を設立する


問7. publish

1. …を上げる
2. …を必要とする
3. …を出版する
4. 重さ，体重


問8. earn

1. …を稼ぐ
2. …を含む，…を巻き込む
3. 試み／…を試みる
4. 支配，制御／…を支配［制御］する


問9. modern

1. 重要である，数える
2. 現代の，近代の
3. 経験／…を経験する
4. …を申し出る／申し出


問10. introduce

1. …を紹介する，…を導入する
2. 技能
3. 率，割合
4. 困難，苦労


問11. impossible

1. 実用的な，実際的な
2. …を費やす
3. 不可能な，だめな
4. 意見


問12. marry

1. 捜し求める
2. …に影響を与える
3. 関係
4. …と結婚する


問13. direct

1. 運動，練習／運動をする
2. 生産，製造
3. 直接の
4. 地域，面積


問14. maintain

1. 見知らぬ人，（ある場所に）初めて来た人
2. …を上げる
3. …を維持する，…だと主張する
4. …でない限り（原則として）


問15. environment

1. …を許可する，
2. 重要である，数える
3. 心配して，怖がって
4. 環境


問16. line

1. 関係
2. 知識
3. 行，列
4. 活動


問17. mention

1. …を付け加える
2. …について言及する
3. 期間，学期，用語，条件，間柄
4. 話，スピーチ，演説


問18. stage

1. 力，権力，大国
2. たぶん，五分五分で
3. 公共の／大衆
4. 段階，舞台


問19. issue

1. 問題，（雑誌などの）号／
2. 請求書，紙幣，法案
3. 産業の，工業の
4. 多様


問20. although

1. …だけれども
2. 競争，競争相手
3. …に乗るのに間に合う，
4. …を喜ばせる


問21. fact

1. 事実
2. …の役に立つ，…に仕える
3. …を意味する，…を意図する
4. 製品，産物


問22. production

1. 生産，製造
2. 眺め，見方／…を見る，
3. 物体，対象，目的／反対する
4. 基本的な，基礎的な


問23. while

1. 感覚，意味
2. 病気
3. …を心配させる／心配
4. …である一方で，…している間に


問24. single

1. 量，額
2. 一つの，一人の，独身の
3. それゆえ
4. 措置，測るもの／…を測る


問25. theory

1. …を達成する
2. 理論
3. 正確［厳密］に，ちょうど
4. 楽しみ，喜び


問26. close

1. 表現
2. 表面
3. 量，額
4. 近い，親密な


問27. stress

1. 動作，行動
2. 強調，重圧／…を強調する
3. 完全な
4. 方法


問28. public

1. 公共の／大衆
2. 製造する
3. 性格，特質
4. 有名な


問29. aid

1. 意見
2. 個人的な，私的な
3. 成長
4. 援助／…を助ける


問30. worth

1. 大半／最も…
2. 塊，集団，大衆
3. 話題，主題
4. …の価値がある


問31. practical

1. 特に
2. 実用的な，実際的な
3. コミュニケーション，意思の伝達
4. …する傾向がある


問32. stick

1. くっつく，固執する／棒きれ
2. かなり，全く
3. 地域，面積
4. 確かに


問33. equal

1. …を（費用として）必要とさせる
2. 大多数，大半
3. 等しい／…に等しい
4. …を～だと見なす


問34. manage

1. 真実
2. …を喜ばせる
3. 何とかうまくやる，管理を行う
4. 結果


問35. law

1. 法律，法則
2. アタマ，思考／…を嫌がる
3. 最近の
4. …を覆う，


問36. weather

1. 原理・原則，主義
2. 直接の
3. 競争，競争相手
4. 気候，天気


問37. worth

1. 休憩，その他／休憩する
2. …の価値がある
3. …について考える，
4. さもなければ，それとは違うように


問38. stage

1. 段階，舞台
2. …である一方で，…している間に
3. …を身につけている
4. 表面


問39. modern

1. 程度，度
2. 現代の，近代の
3. …をうち負かす
4. 社長，大統領，学長


問40. merely

1. 極端に
2. 眺め，見方／…を見る，
3. 値段が高い
4. 単に


問41. otherwise

1. 勝つ，…を勝ち取る
2. …を必要とする
3. 専門職の／専門職の人
4. さもなければ，それとは違うように


問42. response

1. 伝統的な
2. 反応，返答
3. …について述べる，…を描写する
4. 理由，理性


問43. economic

1. 巨大な
2. 一般的に
3. 経済の，経済的な
4. 土台，基礎


問44. healthy

1. 重さ，体重
2. 健康（的）な
3. さまざまな
4. 形／…を形作る


問45. impossible

1. …を受け取る
2. 限度，制限／…を制限する
3. 不可能な，だめな
4. 普通の


問46. reply

1. 特徴／…を目玉とする
2. 返答する／返答
3. …（の範囲を）カバーする
4. 方向，方角


問47. insist

1. 文化
2. 試み／…を試みる
3. 特定の，特にその，気むずかしい
4. 要求する，主張する


問48. earn

1. …に食べ物を与える，…を養う
2. 個人の，個々の／個人
3. …を稼ぐ
4. …を支持［支援］する／支持，支援


問49. struggle

1. 困難，苦労
2. もがき苦しむ
3. 基本的な，基礎的な
4. コミュニケーション，意思の伝達


問50. view

1. 気にかける／注意，関心
2. …を断る，衰退する／低下，衰退
3. …を～と見なす
4. 個人的な，私的な


