出席番号：
名前：

第38回英単語テスト

問1. literature

1. 眺め，見方／…を見る，
2. 文学
3. 損害／…に損害を与える
4. 専門職の／専門職の人


問2. nation

1. 直接の
2. …だとわかる，…を実現する
3. 国家，民族，国民
4. 医学の，医療の


問3. skill

1. 一つの，一人の，独身の
2. 技能
3. 眺め，見方／…を見る，
4. …に適合する／適した


問4. prefer

1. …をより好む
2. 社長，大統領，学長
3. 効果，影響，結果
4. …を受け入れる


問5. add

1. 出来事，行事
2. …を付け加える
3. …を表す，…を代表する
4. 苦しむ，…を患う


問6. direction

1. 仕事，作業
2. 文学
3. 自身の／…を所有している
4. 方向，方角


問7. original

1. 当初の／原文
2. …を興奮させる
3. 問題，（雑誌などの）号／
4. 詳細


問8. national

1. …を噛む，…を刺す
2. 国の，国立の
3. …を申し出る／申し出
4. …を妨げる


問9. stage

1. …を比較する，…をたとえる
2. 性格，特質
3. 力／…を［に］強制する
4. 段階，舞台


問10. government

1. 自身の／…を所有している
2. …が自分のものだと主張する
3. 政府，統治
4. 人間の／人間


問11. reason

1. 支配，制御／…を支配［制御］する
2. 理由，理性
3. …を受け取る
4. …について述べる，…を描写する


問12. improve

1. それゆえ
2. 多様
3. 値段が高い
4. …を改善する


問13. private

1. 馴染みのある
2. 依存する，次第である
3. 塊，集団，大衆
4. 個人的な，私的な


問14. complex

1. 精神の，知的な
2. 過去の／過去
3. 製品，産物
4. 複雑な


問15. familiar

1. （感情的に）論じる，
2. 馴染みのある
3. …を身につけている
4. 知識


問16. introduce

1. …を紹介する，…を導入する
2. 挑戦，難題／…に異議を唱える
3. …を失う，負ける
4. …を比較する，…をたとえる


問17. private

1. 実用的な，実際的な
2. 個人的な，個人の
3. 個人的な，私的な
4. 性格，特質


問18. maintain

1. 失敗，失敗作，失敗者
2. …を維持する，…だと主張する
3. …だと思う，…だと仮定する
4. 武器，兵器


問19. therefore

1. それゆえ
2. …を指し示す
3. 共同社会
4. 出席している，現在の


問20. loss

1. 戦争
2. …を必要とする
3. 失うこと，損失
4. …を消費する


問21. power

1. 力，権力，大国
2. …を費やす
3. …について考える，
4. 請求書，紙幣，法案


問22. suffer

1. 苦しむ，…を患う
2. 真剣な，深刻な
3. 上がる，昇る
4. 生まれ故郷の，生来の


問23. subject

1. 話題，主題
2. …を発達［発展］させる，発達する
3. 奇妙な，見知らぬ
4. 可能な


問24. factor

1. 要因，要素
2. 兆候／…に署名をする
3. 動作，行動
4. 考え，思いつき


問25. theory

1. 理論
2. 力，権力，大国
3. 大半／最も…
4. 特に


問26. otherwise

1. …を破壊する
2. 失敗する
3. …に影響を及ぼす／影響
4. さもなければ，それとは違うように


問27. thick

1. …をより好む
2. （…を切り抜け）生き残る
3. 厚い
4. …を上げる


問28. medical

1. 聴衆，観客，視聴者
2. …を表現する
3. 医学の，医療の
4. 真実


問29. environment

1. 成功，成功したもの［人］
2. 環境
3. さまざまな
4. 武器，兵器


問30. share

1. …を分かち合う
2. （…を切り抜け）生き残る
3. 方法
4. さもなければ，それとは違うように


問31. otherwise

1. さもなければ，それとは違うように
2. 個人の，個々の／個人
3. 馴染みのある
4. 選択（肢）


問32. avoid

1. 共同社会
2. …を避ける
3. …を発達［発展］させる，発達する
4. …に食べ物を与える，…を養う


問33. direction

1. メモ／…に注目［注意］する
2. 方向，方角
3. 実用的な，実際的な
4. 雰囲気


問34. doubt

1. 関係
2. 関わっている，心配している
3. …を浪費する／浪費，廃棄物
4. 疑い／…を疑う


問35. professional

1. 専門職の／専門職の人
2. 個人的な，私的な
3. 損害／…に損害を与える
4. …を守る


問36. majority

1. 正確［厳密］に，ちょうど
2. 機会，可能性，偶然
3. …を発明する
4. 大多数，大半


問37. lie

1. 形／…を形作る
2. 最終的には
3. 横たわる，嘘をつく
4. …を解く


問38. hunt

1. 捜し求める
2. 塊，集団，大衆
3. …を～だと見なす
4. レベル，水準，程度


問39. observe

1. …を観察する，…を遵守する
2. …する傾向がある
3. 国家，民族，国民
4. （…を切り抜け）生き残る


問40. frequently

1. 表現
2. …を予想する，…を期待する
3. 人口，国民
4. 頻繁に


問41. product

1. 実験
2. 教育
3. 製品，産物
4. 外国で，外国へ


問42. hunt

1. 直接の
2. …のままである，残る
3. 捜し求める
4. 厚い


問43. basic

1. 当然の，自然の
2. …を予想する，…を期待する
3. 当初の／原文
4. 基本的な，基礎的な


問44. million

1. 距離
2. 百万
3. 疑い／…を疑う
4. 強調，重圧／…を強調する


問45. decline

1. 状況，情勢
2. 労働
3. 特別な
4. …を断る，衰退する／低下，衰退


問46. claim

1. 雰囲気
2. 兆候／…に署名をする
3. 分離した／…を切り離す
4. …が自分のものだと主張する


問47. success

1. 外国の
2. 病気
3. 当然，自然に
4. 成功，成功したもの［人］


問48. figure

1. 数字，姿，人物
2. 機会
3. …を想像する
4. 健康（的）な


問49. impossible

1. …を解く
2. 主な，大きな／専攻する
3. 政治の，政治的な
4. 不可能な，だめな


問50. rise

1. 上がる，昇る
2. 地元の
3. 単に
4. 発展，発達


