出席番号：
名前：

第32回英単語テスト

問1. field

1. 科学の
2. 分野，領域，野原，畑
3. 種類
4. ／費用


問2. include

1. 方法
2. …を含む，…が入っている
3. …を含む
4. 外国の


問3. particularly

1. 特に
2. 特定の，特にその，気むずかしい
3. 意見
4. 状態，国家，州


問4. area

1. 重い，大量の
2. …を受け入れる
3. 地域，面積
4. 一般的な，共通の


問5. similar

1. 命令，秩序／…に命じる，…を注文する
2. 表現
3. よく似た
4. 同意する，賛成する


問6. behind

1. よく似た
2. 損害／…に損害を与える
3. …に乗るのに間に合う，
4. 明白な


問7. seat

1. …に乗り損なう，ミスする
2. …を提案する，…を示唆する
3. …を着席させる／席
4. …を上げる


問8. rule

1. …を心配させる／心配
2. 勝つ，…を勝ち取る
3. …を統治する／規則，習慣
4. さまざまである


問9. reality

1. 交通，往来／交通の
2. 現実
3. 重い，大量の
4. 自由


問10. single

1. 一つの，一人の，独身の
2. 技能
3. 方向，方角
4. 苦しむ，…を患う


問11. support

1. …を発達［発展］させる，発達する
2. 共同社会
3. …を適用する，当てはまる
4. …を支持［支援］する／支持，支援


問12. reason

1. …の全て，全体の
2. 理由，理性
3. 一般的な，共通の
4. …を表現する


問13. brain

1. …を励ます，…を助長する
2. 頭脳
3. 関係
4. 血


問14. process

1. 過程／…を加工処理する
2. 理論
3. 発展，発達
4. 一つの，一人の，独身の


問15. satisfy

1. 環境
2. …を行う，機能する
3. …を噛む，…を刺す
4. …を満足させる


問16. object

1. 物体，対象，目的／反対する
2. …を覆う，
3. …を身につける
4. ひどく，悪く


問17. scientific

1. 科学の
2. …だと主張する
3. …を紹介する，…を導入する
4. …を発見する


問18. ordinary

1. 方法
2. …を得る／獲得
3. 環境
4. 普通の


問19. particular

1. …を破壊する
2. 特定の，特にその，気むずかしい
3. …を維持する，…だと主張する
4. …を証明する，…だと判明する


問20. environmental

1. 限度，制限／…を制限する
2. 率，割合
3. 群衆，人混み
4. 環境の


問21. prevent

1. …を妨げる
2. 製品，産物
3. しるし，（試験の）点数／
4. 強調，重圧／…を強調する


問22. immediately

1. 自然，性質
2. 原因／…の原因となる，
3. 即座に
4. 公共の／大衆


問23. achieve

1. 人口，国民
2. …を達成する
3. 現れる，…のように思われる
4. 貿易，…を交換する


問24. complex

1. 不可能な，だめな
2. 場所／…を置く
3. 複雑な
4. 結婚した，既婚の


問25. standard

1. 利用できる，人の手があいている
2. 標準，基準
3. 社長，大統領，学長
4. （実施）計画，プログラム


問26. weather

1. 製品，産物
2. 気候，天気
3. 場所／…を置く
4. …を［…に］与える


問27. cause

1. …に～させる
2. 行動，振る舞い
3. 試み／…を試みる
4. しかしながら


問28. aspect

1. 味／…な味がする
2. 単に
3. 局面
4. ひどく，悪く


問29. price

1. …を許可する，
2. 値段
3. 食事
4. 練習，慣習，実行


問30. pretty

1. 結果
2. かなり
3. 関係
4. 真実


問31. seem

1. …を満足させる
2. …であるようだ
3. 食事
4. 原理・原則，主義


問32. quite

1. 値段が高い
2. …の価値がある
3. かなり，全く
4. 一般的な，共通の


問33. eventually

1. 製造する
2. 返答する／返答
3. 政策，方針
4. 最終的には


問34. vary

1. 損害／…に損害を与える
2. 理論
3. …を行う，機能する
4. さまざまである


問35. weather

1. 気候，天気
2. …を決める
3. …を除いて
4. もがき苦しむ


問36. popular

1. …を避ける
2. 人気のある，大衆の
3. …を明らかにする
4. …を～と見なす


問37. useful

1. 社会
2. …を決める
3. 役に立つ
4. 真実


問38. government

1. 気づいている
2. 国家，民族，国民
3. 政府，統治
4. 形態／…を形成する


問39. line

1. 結果
2. 行，列
3. 正確な／…を訂正する
4. 要求，需要／…を要求する


問40. damage

1. 損害／…に損害を与える
2. 可能な
3. 不足，欠落／…がない
4. 危険，…を危険にさらす


問41. serious

1. 最近の
2. 真剣な，深刻な
3. 体制，体系，組織
4. ／費用


問42. industry

1. 分野，領域，野原，畑
2. 産業，工業
3. 聴衆，観客，視聴者
4. 原理・原則，主義


問43. birth

1. …のままである，残る
2. …を集める，集まる
3. 誕生
4. 巨大な


問44. worth

1. …を統治する／規則，習慣
2. …の価値がある
3. 貿易，…を交換する
4. 分野，領域，野原，畑


問45. party

1. 分野，領域，野原，畑
2. …を許可する，
3. 政党，当事者
4. 目的


問46. therefore

1. それゆえ
2. …を破壊する
3. 標準，基準
4. 結婚した，既婚の


問47. stress

1. 強調，重圧／…を強調する
2. 雰囲気
3. 練習，慣習，実行
4. …を除いて


問48. forward

1. 状態，国家，州
2. 前方へ
3. 出来事，行事
4. さもなければ，それとは違うように


問49. excite

1. …を［…に］与える
2. 近い，親密な
3. …に向かって
4. …を興奮させる


問50. familiar

1. 馴染みのある
2. …を浪費する／浪費，廃棄物
3. 複雑な
4. 国の，国立の


