出席番号：
名前：

第47回英単語テスト

問1. sign

1. 性格，特質
2. 特徴／…を目玉とする
3. 特定の，特にその，気むずかしい
4. 兆候／…に署名をする


問2. arms

1. 価値／…を重んじる
2. 武器，兵器
3. …の印となる
4. 完全な


問3. due

1. 種類
2. 重要である，数える
3. 塊，集団，大衆
4. 行われる［到着する］予定である


問4. advance

1. 前進する／前進，事前
2. …に聞こえる／音
3. 種類
4. 即座に


問5. program

1. （実施）計画，プログラム
2. 重要である，数える
3. …を断る，衰退する／低下，衰退
4. 当初の／原文


問6. similar

1. 心配して，怖がって
2. …を傷つける
3. 奇妙な，見知らぬ
4. よく似た


問7. speech

1. ことば，言語
2. …の先頭に立つ，つながる
3. …を解く
4. 話，スピーチ，演説


問8. close

1. …を（一時的に）持っている
2. 属する
3. 近い，親密な
4. 過程／…を加工処理する


問9. acquire

1. …を身につける
2. …であるようだ
3. 成功，成功したもの［人］
4. 生産，製造


問10. surprise

1. …を驚かせる／驚き
2. かなり，全く
3. 結婚した，既婚の
4. 心配して，怖がって


問11. relation

1. …を身につける
2. …を浪費する／浪費，廃棄物
3. …を許可する，
4. 関係


問12. university

1. …を守る
2. 当然の，自然の
3. 大学
4. 戦争


問13. serious

1. …かなと思う／驚き
2. 真剣な，深刻な
3. 百万
4. 重い，大量の


問14. simply

1. 子供／（…を）からかう
2. 単に
3. さもなければ，それとは違うように
4. 挑戦，難題／…に異議を唱える


問15. require

1. 教育
2. 不足，欠落／…がない
3. …を必要とする
4. 大半／最も…


問16. activity

1. 不足，欠落／…がない
2. 当初の／原文
3. 詳細
4. 活動


問17. habit

1. …を増やす，増える
2. 成功，成功したもの［人］
3. （個人の）習慣，癖
4. 国の，国立の


問18. attitude

1. …が自分のものだと主張する
2. …を恐れる／恐れ
3. 行われる［到着する］予定である
4. 考え方，態度


問19. economy

1. 標準，基準
2. 百万
3. …を発達［発展］させる，発達する
4. 経済


問20. receive

1. …を受け取る
2. …が～するのを許す
3. 多様
4. 進歩


問21. abroad

1. 外国で，外国へ
2. 有名な
3. 理由，理性
4. 自然，性質


問22. expect

1. 歴史
2. 特定の，特にその，気むずかしい
3. …を守る
4. …を予想する，…を期待する


問23. lie

1. おそらく
2. …を覆う，
3. 横たわる，嘘をつく
4. 質


問24. face

1. 目的
2. （感情的に）論じる，
3. …に直面する
4. 外国の


問25. action

1. 馴染みのある
2. 動作，行動
3. 現実
4. 会社，仕事部屋，公職の地位


問26. mistake

1. …を続ける
2. 誤り／…を～と間違える
3. …を行う，機能する
4. …を付け加える


問27. clerk

1. …を続ける
2. …を～と見なす
3. 顧客
4. 事務員


問28. sure

1. 確信して，確実な
2. 方向，方角
3. 成功，成功したもの［人］
4. …を着席させる／席


問29. whole

1. 近い，親密な
2. …の全て，全体の
3. 人気のある，大衆の
4. …を守る


問30. degree

1. 考え方，態度
2. 間違った
3. 複雑な
4. 程度，度


問31. include

1. 最近の
2. …をこっそり盗む
3. …を適用する，当てはまる
4. …を含む


問32. sort

1. 種類
2. 存在する
3. （動植物の）種
4. 要求，需要／…を要求する


問33. mention

1. …を解く
2. …について言及する
3. 瞬間，時
4. 発展，発達


問34. refer

1. 同意する，賛成する
2. 特徴／…を目玉とする
3. 言及する，述べる
4. 後に，…後


問35. exactly

1. 個人的な，個人の
2. さもなければ，それとは違うように
3. 正確［厳密］に，ちょうど
4. 同意する，賛成する


問36. professional

1. 要求する，主張する
2. …を申し出る／申し出
3. 専門職の／専門職の人
4. 理論


問37. suggest

1. 準備をする，…に準備をさせる
2. …を提案する，…を示唆する
3. 顧客
4. 要因，要素


問38. married

1. 結婚した，既婚の
2. 植物
3. …（の範囲を）カバーする
4. コミュニケーション，意思の伝達


問39. struggle

1. 供給／…に供給する
2. 請求書，紙幣，法案
3. …を作り出す，…を創造する
4. もがき苦しむ


問40. tend

1. …する傾向がある
2. 進歩
3. 可能性が高い
4. 武器，兵器


問41. suggest

1. …について述べる，…を描写する
2. …を提案する，…を示唆する
3. 価値／…を重んじる
4. 文化


問42. strike

1. 標準，基準
2. 特に
3. …を改善する
4. …に～という印象を与える


問43. attempt

1. …が～しているのを見つける
2. 試み／…を試みる
3. 等しい／…に等しい
4. 理由，理性


問44. process

1. 過程／…を加工処理する
2. 成功，成功したもの［人］
3. 重要である，数える
4. ことば，言語


問45. environmental

1. 出来事，行事
2. 支配，制御／…を支配［制御］する
3. 環境の
4. 近い，親密な


問46. place

1. 目的
2. …を興奮させる
3. 場所／…を置く
4. 有利，利点


問47. waste

1. …を捜す／探索，捜索
2. 人口，国民
3. …でない限り（原則として）
4. …を浪費する／浪費，廃棄物


問48. truth

1. …を改善する
2. もがき苦しむ
3. …である一方で，…している間に
4. 真実


問49. theory

1. 方法
2. 位置，立場，地位
3. 理論
4. 準備をする，…に準備をさせる


問50. survive

1. …を説明する
2. （…を切り抜け）生き残る
3. 要求，需要／…を要求する
4. 外国で，外国へ


