出席番号：
名前：

第43回英単語テスト

問1. limit

1. 聴衆，観客，視聴者
2. 返答する／返答
3. …を適用する，当てはまる
4. 限度，制限／…を制限する


問2. particularly

1. 構造
2. 特に
3. 歴史
4. 即座に


問3. add

1. …を省く，…を救う，…を貯蓄する
2. 複雑な
3. …を付け加える
4. よく似た


問4. public

1. 重要である，数える
2. 公共の／大衆
3. 場合，事例
4. 方法


問5. guess

1. 兆候／…に署名をする
2. 社会
3. …を提案する，…を示唆する
4. 当てずっぽう


問6. wear

1. …を身につけている
2. 一般的に
3. 体制，体系，組織
4. …を喜ばせる


問7. program

1. …を破壊する
2. （実施）計画，プログラム
3. 結婚した，既婚の
4. …を証明する，…だと判明する


問8. company

1. 経験／…を経験する
2. メモ／…に注目［注意］する
3. …に～という印象を与える
4. 会社，仲間


問9. research

1. テクノロジー，科学技術
2. 詳細
3. 研究，調査
4. 人口，国民


問10. majority

1. 大多数，大半
2. …を恐れる／恐れ
3. …を満足させる
4. 楽しみ，喜び


問11. destroy

1. …だけれども
2. …を指し示す
3. …を破壊する
4. …について述べる，…を描写する


問12. force

1. 数字，姿，人物
2. 失敗する
3. 科学
4. 力／…を［に］強制する


問13. claim

1. 数字，姿，人物
2. …が自分のものだと主張する
3. 準備をする，…に準備をさせる
4. 一般的な，全般的な


問14. quite

1. かなり，全く
2. レベル，水準，程度
3. …を恐れる／恐れ
4. それゆえ


問15. exactly

1. …する傾向がある
2. 正確［厳密］に，ちょうど
3. …を行う，機能する
4. 顧客


問16. reply

1. 返答する／返答
2. 理由，理性
3. …する傾向がある
4. 要求する，主張する


問17. single

1. （実施）計画，プログラム
2. 大半／最も…
3. 利用できる，人の手があいている
4. 一つの，一人の，独身の


問18. effect

1. 効果，影響，結果
2. …を妨げる
3. 前進する／前進，事前
4. 役に立つ


問19. atmosphere

1. …でない限り（原則として）
2. …を設立する
3. 雰囲気
4. 当初の／原文


問20. receive

1. …を受け取る
2. 産業，工業
3. …に～させる
4. 特定の，特にその，気むずかしい


問21. certain

1. ある…，確信している
2. …を出版する
3. 社長，大統領，学長
4. 歴史


問22. save

1. …を省く，…を救う，…を貯蓄する
2. …を～と見なす
3. …を横たえる
4. 最近


問23. brain

1. 頭脳
2. 表現
3. 正確［厳密］に，ちょうど
4. …が（い）ないのを寂しく思う，


問24. waste

1. 問題
2. …を受け入れる
3. …を浪費する／浪費，廃棄物
4. …を横切る／不機嫌な


問25. due

1. 捜し求める
2. 当然，自然に
3. 行われる［到着する］予定である
4. …を（費用として）必要とさせる


問26. strange

1. 外国の
2. …の印となる
3. しかしながら
4. 奇妙な，見知らぬ


問27. expensive

1. 中身，目次／満足して
2. 尊敬，尊重，点／…を尊敬する
3. …について述べる，…を描写する
4. 値段が高い


問28. private

1. 個人的な，私的な
2. 関係している，関連した
3. 単に
4. 研究，調査


問29. argue

1. 願望／…を強く望む
2. …を発明する
3. …だと主張する
4. …の印となる


問30. guess

1. 同意する，賛成する
2. 当てずっぽう
3. …を求める
4. 製品，産物


問31. activity

1. 競争，競争相手
2. 活動
3. 意見
4. …をうち負かす


問32. except

1. 問題，（雑誌などの）号／
2. 真実
3. …を除いて
4. 前進する／前進，事前


問33. standard

1. いっぱいの，満腹である
2. 標準，基準
3. …に影響を与える
4. 性格，特質


問34. history

1. 歴史
2. 後に，…後
3. …を上げる
4. 世代


問35. habit

1. …を作り出す，…を創造する
2. 位置，立場，地位
3. （個人の）習慣，癖
4. 同意する，賛成する


問36. earn

1. …を分かち合う
2. 詳細
3. …を続ける
4. …を稼ぐ


問37. behind

1. 近い，親密な
2. それゆえ
3. …を稼ぐ
4. 会社，仕事部屋，公職の地位


問38. growth

1. 成長
2. …を受け入れる
3. 値段が高い
4. 精神の，知的な


問39. thick

1. …について言及する
2. 束縛のない，無料の，暇な
3. 専門職の／専門職の人
4. 厚い


問40. movement

1. 動き，（政治的・社会的）運動
2. 一般的に
3. …を反映する，熟考する
4. …を支持［支援］する／支持，支援


問41. natural

1. 考え，思いつき
2. 当然の，自然の
3. …を覆う，
4. 要求，需要／…を要求する


問42. perform

1. 法律，法則
2. さまざまである
3. 感覚，意味
4. …を行う，機能する


問43. education

1. 上がる，昇る
2. 教育
3. 側面，側
4. 利用できる，人の手があいている


問44. attempt

1. 試み／…を試みる
2. 国際的な
3. 力／…を［に］強制する
4. …と結婚する


問45. provide

1. 依存する，次第である
2. 動作，行動
3. 国際的な
4. …を［…に］与える


問46. agree

1. 同意する，賛成する
2. …を達成する
3. …を比較する，…をたとえる
4. テクノロジー，科学技術


問47. environmental

1. 技能
2. …を捜す／探索，捜索
3. 行われる［到着する］予定である
4. 環境の


問48. history

1. 力／…を［に］強制する
2. 歴史
3. 誕生
4. …を想像する


問49. apply

1. 尊敬，尊重，点／…を尊敬する
2. 雰囲気
3. …を適用する，当てはまる
4. 役に立つ


問50. hurt

1. さまざまである
2. 可能性が高い
3. …を傷つける
4. …を除いて


