出席番号：
名前：

第30回英単語テスト

問1. expensive

1. それゆえ
2. 歴史
3. 値段が高い
4. …を維持する，…だと主張する


問2. although

1. …を紹介する，…を導入する
2. 古代の，大昔の
3. もがき苦しむ
4. …だけれども


問3. nation

1. …について述べる，…を描写する
2. 特徴／…を目玉とする
3. 依存する，次第である
4. 国家，民族，国民


問4. require

1. …を必要とする
2. 外国で，外国へ
3. 値段
4. 位置，立場，地位


問5. native

1. 平均の／平均
2. …に食べ物を与える，…を養う
3. 要求する，主張する
4. 生まれ故郷の，生来の


問6. prevent

1. 疑い／…を疑う
2. しかしながら
3. 状況，情勢
4. …を妨げる


問7. practical

1. 実用的な，実際的な
2. 一つの，一人の，独身の
3. 存在する
4. ことば，言語


問8. rise

1. 群衆，人混み
2. 上がる，昇る
3. 行動，振る舞い
4. 後に，…後


問9. share

1. 後に，…後
2. …を発達［発展］させる，発達する
3. 大学
4. …を分かち合う


問10. indicate

1. 最終的には
2. 健康（的）な
3. …を指し示す
4. …を傷つける


問11. guess

1. 経済
2. 返答する／返答
3. 当てずっぽう
4. よく似た


問12. kid

1. 出来事，行事
2. 属する
3. …を発達［発展］させる，発達する
4. 子供／（…を）からかう


問13. original

1. 関係
2. 一般的に
3. 当初の／原文
4. 医学の，医療の


問14. recently

1. 大半／最も…
2. …を我慢する
3. ／費用
4. 最近


問15. environmental

1. 環境の
2. 製造する
3. 産業の，工業の
4. 会社，仕事部屋，公職の地位


問16. likely

1. 貿易，…を交換する
2. …を統治する／規則，習慣
3. 可能性が高い
4. もがき苦しむ


問17. sound

1. …に聞こえる／音
2. 極端に
3. 巨大な
4. …を決める


問18. full

1. いっぱいの，満腹である
2. 現れる，…のように思われる
3. …を発見する
4. …を上げる


問19. mind

1. 危険，…を危険にさらす
2. アタマ，思考／…を嫌がる
3. 大多数，大半
4. …について言及する


問20. naturally

1. 表現
2. 頭脳
3. 確かに
4. 当然，自然に


問21. avoid

1. 世代
2. おそらく
3. …を避ける
4. 百万


問22. continue

1. 消える
2. 選択（肢）
3. …を続ける
4. しかしながら


問23. fear

1. ／費用
2. …を恐れる／恐れ
3. 意見
4. 死ぬ


問24. later

1. …を決める
2. 現実
3. 後に，…後
4. …を守る


問25. married

1. …の全て，全体の
2. 植物
3. 中身，目次／満足して
4. 結婚した，既婚の


問26. experience

1. 政策，方針
2. 会社，仲間
3. 形態／…を形成する
4. 経験／…を経験する


問27. lay

1. 局面
2. 政策，方針
3. 標準，基準
4. …を横たえる


問28. publish

1. 人口，国民
2. 措置，測るもの／…を測る
3. …を出版する
4. …を［…に］与える


問29. contact

1. …をうち負かす
2. 会社，仲間
3. …を引き受ける
4. …と連絡をとる／接触，連絡


問30. sort

1. 心配して，怖がって
2. 練習，慣習，実行
3. …を除いて
4. 種類


問31. continue

1. 外国の
2. …を含む，…を巻き込む
3. …を続ける
4. かなり，全く


問32. earn

1. 上がる，昇る
2. …を稼ぐ
3. 関係
4. …を減らす


問33. therefore

1. それゆえ
2. 仕事，作業
3. …だと思う，…だと仮定する
4. …を叩く


問34. vast

1. …を首にする
2. 非常に大きな
3. 子供／（…を）からかう
4. 実際に，現実に


問35. seem

1. …であるようだ
2. 知識
3. 間違った
4. …を妨げる


問36. ancient

1. 現実
2. 文学
3. 生産，製造
4. 古代の，大昔の


問37. information

1. 即座に
2. 情報
3. 実用的な，実際的な
4. …について考える，


問38. eventually

1. 最終的には
2. 言及する，述べる
3. 眺め，見方／…を見る，
4. …を失う，負ける


問39. physical

1. 平均の／平均
2. 身体の，物理的な
3. 問題，（雑誌などの）号／
4. 科学


問40. contain

1. 古代の，大昔の
2. …である一方で，…している間に
3. 不可欠な
4. …を含む，…が入っている


問41. difference

1. 請求書，紙幣，法案
2. …に到着する，…に手が届く
3. 違い
4. …を提案する，…を示唆する


問42. demand

1. 願望／…を強く望む
2. 要求，需要／…を要求する
3. かなり，全く
4. …を解く


問43. figure

1. 苦しむ，…を患う
2. 公共の／大衆
3. …の後を追う
4. 数字，姿，人物


問44. meal

1. 食事
2. …を守る
3. …を我慢する
4. …を含む，…が入っている


問45. blood

1. 力，権力，大国
2. 血
3. 実用的な，実際的な
4. …を発達［発展］させる，発達する


問46. measure

1. 原理・原則，主義
2. 措置，測るもの／…を測る
3. おそらく
4. 願望／…を強く望む


問47. life

1. 発展，発達
2. 生活，人生，生命
3. 性格，特質
4. 知識


問48. describe

1. 大多数，大半
2. 場合，事例
3. 一般的に
4. …について述べる，…を描写する


問49. moment

1. 形／…を形作る
2. おそらく
3. 瞬間，時
4. 心配して，怖がって


問50. represent

1. 期間，時代
2. …を表す，…を代表する
3. 後に，…後
4. 労働


