出席番号：
名前：

第5回英単語テスト

問1. avoid

1. …を避ける
2. …を消費する
3. 支配，制御／…を支配［制御］する
4. 現代の，近代の


問2. share

1. …を覚えている，…を思い出す
2. 死ぬ
3. …を分かち合う
4. 困難，苦労


問3. exist

1. 存在する
2. 身体の，物理的な
3. 理論
4. 科学の


問4. reason

1. …だとわかる，…を実現する
2. 可能な
3. 地元の
4. 理由，理性


問5. range

1. 感覚，意味
2. 範囲／範囲が及ぶ
3. …が自分のものだと主張する
4. 楽しみ，喜び


問6. create

1. 特定の，特にその，気むずかしい
2. …を作り出す，…を創造する
3. 階級，等級，授業，学級
4. 伝統的な


問7. party

1. 量，額
2. 気づいている
3. ひどく，悪く
4. 政党，当事者


問8. follow

1. 要求する，主張する
2. 平均の／平均
3. …の後を追う
4. 意思を伝える，…を伝達する


問9. president

1. 社長，大統領，学長
2. …を減らす
3. 宇宙
4. …をこっそり盗む


問10. distance

1. …を作り出す，…を創造する
2. …を稼ぐ
3. 距離
4. …を妨げる


問11. weight

1. 大学
2. 話，スピーチ，演説
3. 重さ，体重
4. 社会の，社交の


問12. evidence

1. 方法
2. 証拠
3. 結婚した，既婚の
4. …を決める


問13. highly

1. 同意する，賛成する
2. …を妨げる
3. 最終的には
4. とても，高く


問14. necessary

1. …だとわかる，…を実現する
2. …を比較する，…をたとえる
3. 必要な
4. …が～しているのを見つける


問15. perform

1. 正確［厳密］に，ちょうど
2. …を行う，機能する
3. …に食べ物を与える，…を養う
4. …をうち負かす


問16. expression

1. 表現
2. 挑戦，難題／…に異議を唱える
3. …を励ます，…を助長する
4. たぶん，五分五分で


問17. paper

1. 広がる，…を広げる
2. 気づいている
3. …を浪費する／浪費，廃棄物
4. 新聞，書類，レポート，論文


問18. cost

1. 勝つ，…を勝ち取る
2. ／費用
3. …かなと思う／驚き
4. 重要である，数える


問19. quality

1. 瞬間，時
2. …を比較する，…をたとえる
3. 質
4. 外国で，外国へ


問20. treat

1. …を行う，機能する
2. 心配して，怖がって
3. 命令，秩序／…に命じる，…を注文する
4. …を扱う


問21. merely

1. …である一方で，…している間に
2. …を分かち合う
3. …だとわかる，…を実現する
4. 単に


問22. policy

1. …を稼ぐ
2. 政策，方針
3. 正確な／…を訂正する
4. アタマ，思考／…を嫌がる


問23. factor

1. 間違った
2. …を予想する，…を期待する
3. 要因，要素
4. 強調，重圧／…を強調する


問24. recognize

1. 技能
2. …がそれ（その人）だとわかる
3. 意思を伝える，…を伝達する
4. 武器，兵器


問25. literature

1. 文学
2. …を発見する
3. 困難，苦労
4. 楽しみ，喜び


問26. response

1. 反応，返答
2. 中身，目次／満足して
3. …を恐れる／恐れ
4. 可能な


問27. stress

1. …でない限り（原則として）
2. 同意する，賛成する
3. …を得る／獲得
4. 強調，重圧／…を強調する


問28. opportunity

1. 機会
2. 実験
3. 外国の
4. 措置，測るもの／…を測る


問29. sign

1. 教育
2. 兆候／…に署名をする
3. 前進する／前進，事前
4. …が～しているのを見つける


問30. particularly

1. 労働
2. 特に
3. 近い，親密な
4. 属する


問31. continue

1. …を続ける
2. 個人的な，個人の
3. 基本的な，基礎的な
4. 政党，当事者


問32. relationship

1. 疑い／…を疑う
2. 練習，慣習，実行
3. 横たわる，嘘をつく
4. 関係


問33. hurt

1. アタマ，思考／…を嫌がる
2. …を傷つける
3. …を解く
4. …を扱う


問34. life

1. …の意味を明確に述べる
2. 生活，人生，生命
3. 出席している，現在の
4. 状況，情勢


問35. appear

1. …を心配させる／心配
2. 現れる，…のように思われる
3. 援助／…を助ける
4. 研究，調査


問36. continue

1. 即座に
2. 眺め，見方／…を見る，
3. …を続ける
4. 失うこと，損失


問37. certain

1. 製品，産物
2. …を明らかにする
3. 大多数，大半
4. ある…，確信している


問38. native

1. 生まれ故郷の，生来の
2. 勝つ，…を勝ち取る
3. …に到着する，…に手が届く
4. 困難，苦労


問39. level

1. 損害／…に損害を与える
2. 一般的な，全般的な
3. レベル，水準，程度
4. 形／…を形作る


問40. consume

1. …を消費する
2. …を（費用として）必要とさせる
3. 顧客
4. …を上げる


問41. fail

1. …を横切る／不機嫌な
2. 失敗する
3. 群衆，人混み
4. 消える


問42. necessary

1. …を身につけている
2. 率，割合
3. 形態／…を形成する
4. 必要な


問43. improve

1. 存在する
2. 消える
3. …を分かち合う
4. …を改善する


問44. full

1. 横たわる，嘘をつく
2. 出席している，現在の
3. ある…，確信している
4. いっぱいの，満腹である


問45. prepare

1. …を覚えている，…を思い出す
2. 準備をする，…に準備をさせる
3. 経験／…を経験する
4. 事実


問46. case

1. 場合，事例
2. 会社，仲間
3. …に乗るのに間に合う，
4. 植物


問47. literature

1. 尊敬，尊重，点／…を尊敬する
2. しかしながら
3. 文学
4. 産業の，工業の


問48. international

1. 国際的な
2. 考え方，態度
3. …でない限り（原則として）
4. …を叩く


問49. average

1. 産業の，工業の
2. 当初の／原文
3. 平均の／平均
4. 重い，大量の


問50. realize

1. レベル，水準，程度
2. …だとわかる，…を実現する
3. 不可欠な
4. 関わっている，心配している


